SD_ID,BRANCH,F_ID,F_NAME,GPA,ENTRY-GPA,STATUS,ADMITACADYEAR,ACADYEAR,SEMESTER,STUDENTSTATUS.STUDENTSTATUS,S_NAME,S_TYPE,PID,P_NAME,R_NAME,OUTLAY,ENTRYNAME,CHOICENAME,,,,
65231,DCA,22,INFO,2.23,2.73,40,2559,2562,2,40,ศึกษาสงเคราะห์สุราษฎร์ธานี,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65232,MTA,22,INFO,2.3,2.36,40,2559,2562,3,40,สตรีพัทลุง,โรงเรียนมีชื่อเสียง,93,พัทลุง,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65250,DCM,22,INFO,2.41,2.06,40,2559,2562,3,40,เบญจมราชูทิศ นครศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
65260,MTA,22,INFO,2.38,2.76,40,2559,2562,3,40,ธิดาแม่พระ,โรงเรียนมีชื่อเสียง,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65269,MTA,22,INFO,2.15,2.18,40,2559,2562,3,40,โรงเรียนผู้ใหญ่วรนารีเฉลิม,โรงเรียนทั่วไป,90,สงขลา,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,ไม่มีรายได้,,,,
65272,DCA,22,INFO,2.24,2.37,40,2559,2562,2,40,สิชลคุณาธารวิทยา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65312,DCM,22,INFO,2.78,2.58,40,2559,2562,3,40,ดอนสักผดุงวิทย์,โรงเรียนทั่วไป,93,พัทลุง,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65318,DCA,22,INFO,3.22,3.3,40,2559,2562,2,40,อบจ.เมืองภูเก็ต,โรงเรียนทั่วไป,83,ภูเก็ต,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65330,IT,22,INFO,2.21,2.61,40,2559,2562,3,40,ปากพูน,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65375,IT,22,INFO,2.64,2.54,40,2559,2562,3,40,สอาดเผดิมวิทยา,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65381,DCM,22,INFO,2.98,3.24,40,2559,2562,3,40,ดีบุกพังงาวิทยายน,โรงเรียนมีชื่อเสียง,82,พังงา,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65403,DCA,22,INFO,2.72,2.36,40,2559,2562,2,40,สุราษฎร์ธานี 2,โรงเรียนมีชื่อเสียง,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65426,IT,22,INFO,2.37,2.47,40,2559,2562,3,40,นวมินทราชูทิศ ทักษิณ,,90,สงขลา,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65440,MTA,22,INFO,2.6,2.44,40,2559,2562,2,40,เมืองสุราษฎร์ธานี,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65445,DCA,22,INFO,2.47,3.15,40,2559,2562,2,40,"เบตง""วีระราษฎร์ประสาน""",โรงเรียนมีชื่อเสียง,95,ยะลา,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65451,DCA,22,INFO,2.59,2.5,40,2559,2562,2,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65456,IT,22,INFO,3.3,2.92,40,2559,2562,3,40,สิชลคุณาธารวิทยา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,ไม่มีรายได้,,,,
65474,MTA,22,INFO,3.22,2.98,40,2559,2563,1,40,บางแก้วพิทยาคม,โรงเรียนทั่วไป,80,พัทลุง,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
65487,MTA,22,INFO,3.58,3.39,40,2559,2562,2,40,สุราษฎร์พิทยา,โรงเรียนมีชื่อเสียง,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65492,DCM,22,INFO,3.19,2.4,40,2559,2562,3,40,สุไหงโก-ลก,โรงเรียนทั่วไป,96,นราธิวาส,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65513,DCA,22,INFO,3.1,2.46,40,2559,2562,3,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,2559/3,155
65525,IT,22,INFO,3.47,2.36,40,2559,2562,3,40,ชะอวด,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65526,MTA,22,INFO,2.15,2.07,40,2559,2564,2,40,สตรีทุ่งสง,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65535,DCM,22,INFO,3.29,3.14,40,2559,2562,3,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65593,DCA,22,INFO,2.16,2.55,40,2559,2563,2,40,เมืองสุราษฎร์ธานี,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65611,DCA,22,INFO,2.63,2.38,40,2559,2562,2,40,สุไหงโก-ลก,โรงเรียนทั่วไป,96,นราธิวาส,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
65613,DCA,22,INFO,2.06,1.98,40,2559,2563,2,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
65618,IT,22,INFO,2.1,2.52,40,2559,2562,3,40,ทีปราษฎร์พิทยา,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
65619,DCA,22,INFO,2.61,2.29,40,2559,2562,2,40,ปากพนัง,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65628,MTA,22,INFO,2.92,2.74,40,2559,2562,3,40,สุราษฎร์พิทยา,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65630,DCA,22,INFO,3.2,2.82,40,2559,2562,3,40,เทพมิตรศึกษา,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,2559/2,
65631,MTA,22,INFO,3.16,3.55,40,2559,2562,3,40,วิเชียรมาตุ,โรงเรียนมีชื่อเสียง,92,ตรัง,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65632,MTA,22,INFO,2.92,2.81,40,2559,2562,3,40,วิเชียรมาตุ,โรงเรียนมีชื่อเสียง,92,ตรัง,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65645,IT,22,INFO,2.85,2.17,40,2559,2562,3,40,สตรีทุ่งสง,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65647,MTA,22,INFO,2.12,2.92,40,2559,2562,3,40,เทศบาล 5,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
65675,IT,22,INFO,3.85,3.46,40,2559,2562,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
65679,DCA,22,INFO,2.09,2.45,40,2559,2562,2,40,แหลมราษฎร์บำรุง,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65682,IT,22,INFO,2.9,2.28,40,2559,2562,3,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65687,MTA,22,INFO,2.5,2.44,40,2559,2562,3,40,เขาชัยสน,โรงเรียนทั่วไป,93,พัทลุง,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65690,DCA,22,INFO,3.22,2.5,40,2559,2562,2,40,ตรังคริสเตียนศึกษา,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
65699,MTA,22,INFO,2.62,2.74,40,2559,2562,2,40,ตรังวิทยา,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65708,MTA,22,INFO,2.8,2.78,40,2559,2562,2,40,ทุ่งสง,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65717,DCA,22,INFO,2.5,2.21,40,2559,2562,3,40,เทพมิตรศึกษา,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65733,DCA,22,INFO,2.98,3.12,40,2559,2562,2,40,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65746,DCA,22,INFO,2.33,2.14,40,2559,2562,2,40,หาดใหญ่พิทยาคม,โรงเรียนทั่วไป,90,สงขลา,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65760,DCA,22,INFO,2.63,2.66,40,2559,2562,2,40,คลองยางประชานุสรณ์,โรงเรียนทั่วไป,81,กระบี่,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65782,DCA,22,INFO,2.94,2.57,40,2559,2562,3,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
65795,MTA,22,INFO,2.68,3.19,40,2559,2562,3,40,ดารุสสาลาม,โรงเรียนทั่วไป,96,นราธิวาส,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65827,DCM,22,INFO,3.78,2.48,40,2559,2562,3,40,ปากพนัง,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
65830,DCA,22,INFO,2.1,2.45,40,2559,2562,2,40,ฉวางรัชดาภิเษก,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65836,IT,22,INFO,3.03,2.4,40,2559,2562,3,40,เมืองสุราษฎร์ธานี,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65843,MTA,22,INFO,2.71,2.33,40,2559,2562,3,40,อ่าวลึกประชาสรรค์,โรงเรียนทั่วไป,81,กระบี่,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65875,DCA,22,INFO,2.12,2.24,40,2559,2563,2,40,ชะอวดวิทยาคาร,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65881,DCA,22,INFO,2.66,2.55,40,2559,2562,3,40,สิชลคุณาธารวิทยา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
65887,MTA,22,INFO,2.17,2.67,40,2559,2564,3,40,ดาวรุ่งวิทยา,โรงเรียนทั่วไป,83,ภูเก็ต,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
65915,DCA,22,INFO,2.67,2.71,40,2559,2562,2,40,ปากพนัง,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65917,MTA,22,INFO,2.62,3.02,40,2559,2563,1,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65942,DCA,22,INFO,2.3,2.84,40,2559,2562,2,40,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
65949,DCM,22,INFO,3.08,2.61,40,2559,2562,3,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65950,IT,22,INFO,3.4,2.88,40,2559,2562,3,40,เขาพนมแบกศึกษา,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65956,MTA,22,INFO,2.53,2.5,40,2559,2563,1,40,วรนารีเฉลิม จังหวัดสงขลา,โรงเรียนมีชื่อเสียง,90,สงขลา,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65995,MTA,22,INFO,2.68,2.86,40,2559,2564,3,40,หาดใหญ่วิทยาลัย 2,โรงเรียนมีชื่อเสียง,90,สงขลา,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65996,MTA,22,INFO,3.54,3.6,40,2559,2562,2,40,คันธพิทยาคาร,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
65999,MTA,22,INFO,2.17,2.09,40,2559,2563,3,40,นวมินทราชูทิศ ทักษิณ,โรงเรียนมีชื่อเสียง,90,สงขลา,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
66013,DCA,22,INFO,2.46,2.56,40,2559,2562,3,40,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
66017,MTA,22,INFO,2.97,3.04,40,2559,2562,3,40,ปากพนัง,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
66022,MTA,22,INFO,2.22,2.24,40,2559,2563,1,40,เทพมิตรศึกษา,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,ไม่มีรายได้,,,,
66042,DCA,22,INFO,2.22,2.04,40,2559,2562,3,40,เตรียมอุดมศึกษาพัฒนาการ สุราษฎร์ธานี,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
66055,IT,22,INFO,2.48,2.52,40,2559,2562,3,40,กันตังพิทยากร,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
66058,MTA,22,INFO,2.68,2.55,40,2559,2562,2,40,ปากพนัง,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
66061,DCM,22,INFO,3.28,2.56,40,2559,2562,3,40,วรนารีเฉลิม จังหวัดสงขลา,โรงเรียนมีชื่อเสียง,90,สงขลา,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
66066,DCA,22,INFO,2.31,2.68,40,2559,2562,2,40,พิปูนสังฆรักษ์ประชาอุทิศ,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
66077,IT,22,INFO,2.85,2.32,40,2559,2562,3,40,ขนอมพิทยา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
66089,DCA,22,INFO,2.83,2.99,40,2559,2562,2,40,สิชลคุณาธารวิทยา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
66092,DCA,22,INFO,2.55,2.35,40,2559,2562,2,40,พรหมคีรีพิทยาคม,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
66140,IT,22,INFO,2.05,2.21,40,2559,2562,3,40,เชียรใหญ่,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
66141,DCM,22,INFO,2.49,2.48,40,2559,2563,1,40,พิมานพิทยาสรรค์,โรงเรียนมีชื่อเสียง,91,สตูล,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
66156,IT,22,INFO,2.64,2.91,40,2559,2562,3,40,ท่าศิลาบำรุงราษฎร์,โรงเรียนทั่วไป,91,สตูล,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
66220,DCA,22,INFO,2.43,2.44,40,2559,2562,3,40,ขนอมพิทยา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
66236,DCM,22,INFO,3.18,2.08,40,2559,2562,3,40,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDA,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
