SD_ID,BRANCH,F_ID,F_NAME,GPA,ENTRY-GPA,STATUS,ADMITACADYEAR,ACADYEAR,SEMESTER,STUDENTSTATUS.STUDENTSTATUS,S_NAME,S_TYPE,PID,P_NAME,R_NAME,OUTLAY,ENTRYNAME,CHOICENAME,,,,
72166,IT,22,INFO,3.57,2.88,40,2560,2563,3,40,ทุ่งใหญ่วิทยาคม,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,รับตรง,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
72215,IT,22,INFO,3.7,3.4,40,2560,2563,3,40,สิชลประชาสรรค์,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDA,Admission,"12,500-25,000 บาทต่อเดือน",,,,
72272,DCA,22,INFO,2.49,3.39,40,2560,2563,2,40,อัสสัมชัญ นครราชสีมา,โรงเรียนทั่วไป,30,นครราชสีมา,ภาคตะวันออกเฉียงเหนือ,BDA,Admission,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
72284,IT,22,INFO,2.77,1.98,40,2560,2563,3,40,นราธิวาส,โรงเรียนมีชื่อเสียง,96,นราธิวาส,ภาคใต้,BDA,Admission,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
72324,DCA,22,INFO,3.64,3.8,40,2560,2563,2,40,สาธิตเทศบาลวัดเพชรจริก,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDA,Admission,"มากกว่า 25,000 บาทต่อเดือน",,,,
72329,IT,22,INFO,2.5,2.37,40,2560,2563,3,40,ทับสะแกวิทยา,โรงเรียนทั่วไป,77,ประจวบคีรีขันธ์,ภาคตะวันตก,BDA,Admission,"12,500-25,000 บาทต่อเดือน",,,,
72363,MTA,22,INFO,3.1,2.72,40,2560,2563,3,40,อัตตัรกียะห์อิสลามียะห์,โรงเรียนทั่วไป,96,นราธิวาส,ภาคใต้,BDA,รับตรง,"มากกว่า 25,000 บาทต่อเดือน",,,,
73895,MTA,22,INFO,2.75,2.78,40,2561,2564,2,40,สุราษฎร์พิทยา,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
73906,DCM,22,INFO,2.78,3.13,40,2561,2564,3,40,ดีบุกพังงาวิทยายน,โรงเรียนมีชื่อเสียง,82,พังงา,ภาคใต้,BDB,โครงการเด็กดีมีที่เรียน,"12,500-25,000 บาทต่อเดือน",,,,
73908,DCA,22,INFO,3.47,2.71,40,2561,2564,2,40,เบญจมราชูทิศ นครศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
73931,MTA,22,INFO,3.11,2.58,40,2561,2564,2,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
73944,DCA,22,INFO,3.13,2.73,40,2561,2564,2,40,มัธยมวัดควนวิเศษมูลนิธิ,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
73985,MTA,22,INFO,2.98,3.08,40,2561,2564,2,40,บางสวรรค์วิทยาคม,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74000,DCA,22,INFO,3.16,2.9,40,2561,2564,2,40,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74015,MTA,22,INFO,2.71,2.65,40,2561,2564,3,40,สุราษฎร์พิทยา,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74048,MTA,22,INFO,2.52,3.56,40,2561,2564,3,40,เทศบาลบ้านย่านยาว,โรงเรียนทั่วไป,82,พังงา,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74055,DCA,22,INFO,3.21,3.04,40,2561,2564,2,40,สอาดเผดิมวิทยา,โรงเรียนมีชื่อเสียง,86,ชุมพร,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74059,MTA,22,INFO,2.71,3.25,40,2561,2564,3,40,พลวิทยา,โรงเรียนทั่วไป,90,สงขลา,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74077,DCA,22,INFO,2.86,2.51,40,2561,2564,2,40,สตรีภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74079,DCA,22,INFO,2.78,2.81,40,2561,2564,2,40,มุสลิมสันติธรรมมูลนิธิ,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74082,MTA,22,INFO,3.5,3.54,40,2561,2564,2,40,พลวิทยา,โรงเรียนทั่วไป,90,สงขลา,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74083,MTA,22,INFO,2.93,2.83,40,2561,2564,2,40,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74112,DCM,22,INFO,3.33,3.32,40,2561,2564,3,40,วิทยาลัยเทคนิคนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74136,MTA,22,INFO,2.96,3.27,40,2561,2564,2,40,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74160,DCA,22,INFO,3.08,2.54,40,2561,2564,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74178,MTA,22,INFO,3.17,3.42,40,2561,2564,2,40,สุไหงโก-ลก,โรงเรียนทั่วไป,96,นราธิวาส,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74194,MTA,22,INFO,3.11,2.92,40,2561,2564,3,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74205,MTA,22,INFO,2.93,2.9,40,2561,2564,2,40,"ตะกั่วป่า""เสนานุกูล""",โรงเรียนมีชื่อเสียง,82,พังงา,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74209,DCA,22,INFO,3.61,2.95,40,2561,2564,2,40,สตรีพัทลุง,โรงเรียนมีชื่อเสียง,93,พัทลุง,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74217,IT,22,INFO,3.4,2.82,40,2561,2564,2,40,พิชัยรัตนาคาร,โรงเรียนมีชื่อเสียง,81,กระบี่,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74228,MTA,22,INFO,3.08,3.16,40,2561,2564,2,40,มหาวชิราวุธ จังหวัดสงขลา,โรงเรียนมีชื่อเสียง,90,สงขลา,ภาคใต้,BDB,โควตาโรงเรียนมาตรฐาน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74236,IT,22,INFO,3.27,2.95,40,2561,2564,3,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74241,DCA,22,INFO,2.65,2.77,40,2561,2564,2,40,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74253,MTA,22,INFO,2.93,3.01,40,2561,2564,2,40,บางสวรรค์วิทยาคม,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74255,MTA,22,INFO,2.72,2.81,40,2561,2564,2,40,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74356,MTA,22,INFO,3.61,3.32,40,2561,2564,2,40,เบญจมราชูทิศ นครศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74390,MTA,22,INFO,2.97,2.85,40,2561,2564,2,40,เมืองสุราษฎร์ธานี,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74407,MTA,22,INFO,3.25,3.63,40,2561,2564,2,40,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74434,MTA,22,INFO,3.29,2.88,40,2561,2564,3,40,เบญจมราชูทิศ นครศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74435,IT,22,INFO,2.69,2.97,40,2561,2564,3,40,ทุ่งสง,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74450,MTA,22,INFO,2.85,2.68,40,2561,2564,3,40,เทศบาลปลูกปัญญา ในประอุปถัมภ์,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74453,DCA,22,INFO,2.7,2.58,40,2561,2564,2,40,สิชลคุณาธารวิทยา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74454,MTA,22,INFO,3.06,2.71,40,2561,2564,2,40,ปากพนัง,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74463,DCM,22,INFO,2.69,2.69,40,2561,2564,3,40,เกาะสมุย,โรงเรียนมีชื่อเสียง,84,สุราษฎร์ธานี,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74487,MTA,22,INFO,2.94,3.03,40,2561,2564,2,40,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74503,DCM,22,INFO,3.7,3.1,40,2561,2564,3,40,เบญจมราชูทิศ นครศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74516,IT,22,INFO,3.33,2.81,40,2561,2564,2,40,พิชัยรัตนาคาร,โรงเรียนมีชื่อเสียง,81,กระบี่,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74517,MTA,22,INFO,3,3.78,40,2561,2564,2,40,วิทยาลัยอาชีวะศึกษาภูเก็ต,โรงเรียนทั่วไป,83,ภูเก็ต,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74549,DCA,22,INFO,2.66,2.56,40,2561,2564,2,40,เมืองนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74552,MTA,22,INFO,2.99,3.14,40,2561,2564,2,40,วิทยาลัยเทคนิคนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74586,DCM,22,INFO,3.84,3.82,40,2561,2564,3,40,วิทยาลัยเทคนิคนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74604,DCM,22,INFO,3.9,3.8,40,2561,2564,3,40,มัธยมเปี่ยมรัก,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74606,MTA,22,INFO,3.41,3.12,40,2561,2564,2,40,นวมินทราชูทิศ ทักษิณ,โรงเรียนมีชื่อเสียง,90,สงขลา,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74611,DCA,22,INFO,3.51,3.23,40,2561,2564,2,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74628,IT,22,INFO,3.04,3.09,40,2561,2564,3,40,พะตงวิทยามูลนิธิ,โรงเรียนทั่วไป,90,สงขลา,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74647,MTA,22,INFO,2.64,2.51,40,2561,2564,2,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,ไม่มีรายได้,,,,
74669,MTA,22,INFO,2.79,2.89,40,2561,2564,2,40,ท้ายเหมืองวิทยา,โรงเรียนทั่วไป,82,พังงา,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74699,DCA,22,INFO,2.66,2.96,40,2561,2564,2,40,ราชประชานุเคราะห์ 42 สตูล,โรงเรียนทั่วไป,91,สตูล,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74739,DCA,22,INFO,2.9,2.53,40,2561,2564,2,40,พรหมคีรีพิทยาคม,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74744,MTA,22,INFO,3.46,3.43,40,2561,2564,2,40,เตรียมอุดมศึกษาภาคใต้,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74757,MTA,22,INFO,3.06,3.32,40,2561,2564,2,40,วิทยาลัยเทคนิคนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74795,IT,22,INFO,3.45,3.28,40,2561,2564,3,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74817,MTA,22,INFO,3.05,2.74,40,2561,2564,2,40,"ตะกั่วป่า""เสนานุกูล""",โรงเรียนมีชื่อเสียง,82,พังงา,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74840,DCA,22,INFO,2.6,3.2,40,2561,2564,3,40,เทศบาล 1 (บ้านท่าตะเภา),โรงเรียนทั่วไป,86,ชุมพร,ภาคใต้,BDB,โครงการเด็กดีมีที่เรียน,"12,500-25,000 บาทต่อเดือน",,,,
74860,MTA,22,INFO,3.1,3.08,40,2561,2564,2,40,สตรีทุ่งสง,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74862,MTA,22,INFO,3.04,3.11,40,2561,2564,2,40,สุไหงโก-ลก,โรงเรียนทั่วไป,96,นราธิวาส,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,ไม่มีรายได้,,,,
74868,MTA,22,INFO,2.99,3.09,40,2561,2564,3,40,พัฒนาศาสตร์มูลนิธิ,โรงเรียนทั่วไป,90,สงขลา,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74878,DCA,22,INFO,2.57,3.35,40,2561,2564,2,40,เทศบาลบ้านย่านยาว,โรงเรียนทั่วไป,82,พังงา,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74911,DCM,22,INFO,3.21,2.76,40,2561,2564,3,40,เบญจมราชูทิศ นครศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74914,DCA,22,INFO,3.64,3.35,40,2561,2564,2,40,อัตตัรกียะห์อิสลามียะห์,โรงเรียนทั่วไป,96,นราธิวาส,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
74917,DCA,22,INFO,2.45,2.54,40,2561,2564,2,40,ท่านครญาณวโรภาสอุทิศ,โรงเรียนมีชื่อเสียง,90,สงขลา,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74931,DCM,22,INFO,2.96,3.13,40,2561,2564,3,40,วิทยาลัยเทคนิคนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
74946,MTA,22,INFO,2.83,2.94,40,2561,2564,2,40,สุราษฏร์พิทยา2,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
74953,IT,22,INFO,3.32,3.05,40,2561,2564,2,40,อรุณศาสน์วิทยามูลนิธิ,โรงเรียนทั่วไป,91,สตูล,ภาคใต้,BDB,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75004,DCM,22,INFO,3.68,3.59,40,2561,2564,3,40,เตรียมอุดมศึกษาพัฒนาการ สุราษฎร์ธานี,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75024,MTA,22,INFO,2.85,2.85,40,2561,2564,3,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
75061,IT,22,INFO,3.14,2.72,40,2561,2564,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75062,DCA,22,INFO,3.19,2.61,40,2561,2564,2,40,เบญจมราชูทิศ นครศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
75075,DCM,22,INFO,2.32,1.93,40,2561,2564,3,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
75082,DCA,22,INFO,2.44,1.67,40,2561,2564,3,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
75091,DCA,22,INFO,2.52,2,40,2561,2564,2,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
75109,IT,22,INFO,3.34,2.83,40,2561,2564,2,40,พัทลุงพิทยาคม,โรงเรียนทั่วไป,93,พัทลุง,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
75118,MTA,22,INFO,2.35,1.9,40,2561,2564,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
75133,DCA,22,INFO,2.62,2.54,40,2561,2564,2,40,อำมาตย์พานิชนุกูล,โรงเรียนมีชื่อเสียง,81,กระบี่,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
