SD_ID,BRANCH,F_ID,F_NAME,GPA,ENTRY-GPA,STATUS,ADMITACADYEAR,ACADYEAR,SEMESTER,STUDENTSTATUS.STUDENTSTATUS,S_NAME,S_TYPE,PID,P_NAME,R_NAME,OUTLAY,ENTRYNAME,CHOICENAME,,,,
75234,DCA,22,INFO,2.9,3.38,40,2561,2564,2,40,พระแสงวิทยา,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75273,DCM,22,INFO,2.92,2.19,40,2561,2564,3,40,อำมาตย์พานิชนุกูล,โรงเรียนมีชื่อเสียง,81,กระบี่,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
75274,IT,22,INFO,3.18,2.75,40,2561,2564,2,40,ฉวางรัชดาภิเษก,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75286,IT,22,INFO,2.85,2.43,40,2561,2564,3,40,นวมินทราชูทิศ ทักษิณ,โรงเรียนมีชื่อเสียง,90,สงขลา,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75306,MTA,22,INFO,3,2.11,40,2561,2564,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
75325,IT,22,INFO,2.96,2.43,40,2561,2564,3,40,สวัสดิ์รัตนาภิมุข,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75400,DCM,22,INFO,3.25,2.16,40,2561,2564,3,40,สตรีภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
75424,DCA,22,INFO,2.21,2.04,40,2561,2564,3,40,เมืองนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75490,DCA,22,INFO,2.39,2.15,40,2561,2564,3,40,โยธินบำรุง,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
75500,DCM,22,INFO,2.35,2.41,40,2561,2564,3,40,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
75504,DCA,22,INFO,2.89,2.34,40,2561,2564,2,40,สุราษฎร์ธานี,โรงเรียนมีชื่อเสียง,84,สุราษฎร์ธานี,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
75507,DCA,22,INFO,2.38,2.56,40,2561,2564,3,40,ทุ่งใหญ่เฉลิมราชอนุสรณ์ รัชมังคลาภิเษก,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75508,DCA,22,INFO,2.06,2.13,40,2561,2564,3,40,เตรียมอุดมศึกษาภาคใต้,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
75793,DCA,22,INFO,2.49,2.28,40,2561,2564,2,40,โยธินบำรุง,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงร่วมกัน,"มากกว่า 25,000 บาทต่อเดือน",,,,
75808,DCA,22,INFO,2.08,2.47,40,2561,2564,2,40,ธิดาแม่พระ,โรงเรียนมีชื่อเสียง,84,สุราษฎร์ธานี,ภาคใต้,BDB,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75813,IT,22,INFO,3.29,3.13,40,2561,2564,2,40,วิทยาลัยเทคนิคสิชล,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงร่วมกัน,"มากกว่า 25,000 บาทต่อเดือน",,,,
75850,MTA,22,INFO,2.8,2.23,40,2561,2564,2,40,หาดใหญ่วิทยาลัย,โรงเรียนมีชื่อเสียง,90,สงขลา,ภาคใต้,BDB,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75857,MTA,22,INFO,2.38,2.08,40,2561,2564,3,40,บางสวรรค์วิทยาคม,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDB,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75860,DCA,22,INFO,2.77,2.53,40,2561,2564,2,40,อำมาตย์พานิชนุกูล,โรงเรียนมีชื่อเสียง,81,กระบี่,ภาคใต้,BDB,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75869,MTA,22,INFO,2.82,2.89,40,2561,2564,2,40,มุสลิมวิทยาภูเก็ต,โรงเรียนทั่วไป,83,ภูเก็ต,ภาคใต้,BDB,รับตรงร่วมกัน,"12,500-25,000 บาทต่อเดือน",,,,
75942,DCA,22,INFO,2.38,2.41,40,2561,2564,2,40,มหาวชิราวุธ จังหวัดสงขลา,โรงเรียนมีชื่อเสียง,90,สงขลา,ภาคใต้,BDB,รับตรงร่วมกัน,"มากกว่า 25,000 บาทต่อเดือน",,,,
75956,MTA,22,INFO,2.89,2.31,40,2561,2564,2,40,พรหมคีรีพิทยาคม,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงร่วมกัน,"12,500-25,000 บาทต่อเดือน",,,,
75961,MTA,22,INFO,2.35,1.92,40,2561,2564,3,40,พรหมคีรีพิทยาคม,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
75983,MTA,22,INFO,2.87,2.18,40,2561,2565,2,40,"สะเดา ""ขรรค์ชัยกัมพลานนท์อนุสรณ์""",โรงเรียนทั่วไป,90,สงขลา ,ภาคใต้,BDB,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
76055,IT,22,INFO,3.17,2.52,40,2561,2564,3,40,พิปูนสังฆรักษ์ประชาอุทิศ,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงร่วมกัน,"12,500-25,000 บาทต่อเดือน",,,,
76085,DCM,22,INFO,3.2,3.09,40,2561,2564,3,40,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDB,รับตรงร่วมกัน,"12,500-25,000 บาทต่อเดือน",,,,
76121,DCA,22,INFO,3.46,2.35,40,2561,2564,3,40,บรมราชินีนาถราชวิทยาลัย,โรงเรียนมีชื่อเสียง,70,ราชบุรี,ภาคตะวันตก,BDB,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
76174,DCA,22,INFO,3.07,2.68,40,2561,2564,2,40,ปากพนัง,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงร่วมกัน,ไม่มีรายได้,,,,
76192,IT,22,INFO,2.78,2.34,40,2561,2564,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
76210,DCM,22,INFO,3.03,2.03,40,2561,2564,3,40,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ลพบุรี,โรงเรียนมีชื่อเสียง,16,ลพบุรี,ภาคกลาง,BDB,รับตรงร่วมกัน,"มากกว่า 25,000 บาทต่อเดือน",,,,
76248,DCM,22,INFO,2.6,2.23,40,2561,2564,3,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
76249,MTA,22,INFO,2.9,2.93,40,2561,2564,2,40,ดาราวิทยาลัย,โรงเรียนมีชื่อเสียง,50,เชียงใหม่,ภาคเหนือ,BDB,รับตรงร่วมกัน,"มากกว่า 25,000 บาทต่อเดือน",,,,
76251,DCA,22,INFO,2.98,3.02,40,2561,2564,2,40,อ่าวลึกประชาสรรค์,โรงเรียนมีชื่อเสียง,81,กระบี่,ภาคใต้,BDB,รับตรงร่วมกัน,"มากกว่า 25,000 บาทต่อเดือน",,,,
76261,MTA,22,INFO,2.69,3.07,40,2561,2565,2,40,สามัคคีวิทยาคม,โรงเรียนทั่วไป,57,เชียงราย,ภาคเหนือ,BDB,รับตรงร่วมกัน,"12,500-25,000 บาทต่อเดือน",,,,
76270,DCA,22,INFO,2.92,2.51,40,2561,2564,2,40,สตรีภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDB,รับตรงร่วมกัน,"12,500-25,000 บาทต่อเดือน",,,,
76282,MTA,22,INFO,2.45,2.27,40,2561,2564,3,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
76287,MTA,22,INFO,3.32,2.34,40,2561,2564,2,40,สมุทรสาครบูรณะ,โรงเรียนมีชื่อเสียง,74,สมุทรสาคร ,กรุงเทพฯและปริมณฑล,BDB,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
76566,DCM,22,INFO,3.27,3.74,40,2561,2564,3,40,วิทยาลัยเทคนิคนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงร่วมกัน,"12,500-25,000 บาทต่อเดือน",,,,
76709,DCA,22,INFO,3.75,2.69,40,2561,2564,2,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,Admission,"มากกว่า 25,000 บาทต่อเดือน",,,,
76737,DCA,22,INFO,3.19,2.57,40,2561,2564,2,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,Admission,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
76767,DCA,22,INFO,3,2.61,40,2561,2564,2,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,Admission,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
76768,DCM,22,INFO,2.07,1.94,40,2561,2564,3,40,เบญจมราชูทิศ นครศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,Admission,"มากกว่า 25,000 บาทต่อเดือน",,,,
76827,DCA,22,INFO,2.72,2.57,40,2561,2564,2,40,ท่าแซะรัชดาภิเษก,โรงเรียนทั่วไป,86,ชุมพร,ภาคใต้,BDB,Admission,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
76859,DCM,22,INFO,2.92,2.29,40,2561,2564,3,40,เตรียมอุดมศึกษาภาคใต้,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงอิสระ,"มากกว่า 25,000 บาทต่อเดือน",,,,
76880,DCA,22,INFO,2.76,2.99,40,2561,2564,2,40,กำแพงวิทยา,โรงเรียนทั่วไป,91,สตูล,ภาคใต้,BDB,Admission,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
76913,MTA,22,INFO,3.12,3,40,2561,2564,3,40,พิปูนสังฆรักษ์ประชาอุทิศ,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงอิสระ,"12,500-25,000 บาทต่อเดือน",,,,
76944,DCM,22,INFO,2.88,3.16,40,2561,2564,3,40,พรหมานุสรณ์ เพชรบุรี,โรงเรียนทั่วไป,76,เพชรบุรี,ภาคตะวันตก,BDB,Admission,"12,500-25,000 บาทต่อเดือน",,,,
76946,DCM,22,INFO,2.61,2.22,40,2561,2564,3,40,ดาวรุ่งวิทยา,โรงเรียนทั่วไป,83,ภูเก็ต,ภาคใต้,BDB,รับตรงอิสระ,"มากกว่า 25,000 บาทต่อเดือน",,,,
77364,DCM,22,INFO,2.44,2.96,40,2561,2564,3,40,วิทยาลัยอาชีวศึกษาสุราษฎร์ธานี,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDB,รับตรงอิสระ,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
77384,DCA,22,INFO,2.4,2.6,40,2561,2564,2,40,วิทยาลัยอาชีวศึกษาสุราษฎร์ธานี,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDB,รับตรงอิสระ,"มากกว่า 25,000 บาทต่อเดือน",,,,
77484,DCA,22,INFO,2.68,2.73,40,2561,2564,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงอิสระ,"มากกว่า 25,000 บาทต่อเดือน",,,,
77485,DCA,22,INFO,3.02,3.2,40,2561,2564,2,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDB,รับตรงอิสระ,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78285,IT,22,INFO,3.53,3.43,40,2562,2565,2,40,ทีปราษฎร์พิทยา,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78300,MTA,22,INFO,3.19,3.05,40,2562,2565,3,40,หาดใหญ่วิทยาลัย,โรงเรียนมีชื่อเสียง,90,สงขลา,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78309,IT,22,INFO,3.61,3.14,40,2562,2565,2,40,ย่านตาขาวรัฐชนูปถัมภ์,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78318,IT,22,INFO,3.35,2.84,40,2562,2565,2,40,ดีบุกพังงาวิทยายน,โรงเรียนมีชื่อเสียง,82,พังงา,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78346,MTA,22,INFO,3.21,3.09,40,2562,2565,3,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78360,DCM,22,INFO,3.73,2.23,40,2562,2565,3,40,พัทลุง,โรงเรียนมีชื่อเสียง,93,พัทลุง,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
78370,DCA,22,INFO,3.79,3.26,40,2562,2565,3,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงร่วมกัน,"มากกว่า 25,000 บาทต่อเดือน",,,,
78383,IT,22,INFO,3.41,2.92,40,2562,2565,2,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78406,DCM,22,INFO,3.73,3.14,40,2562,2565,3,40,สามัคคีศึกษา,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDC,โควตานักกีฬา,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78408,DCA,22,INFO,3.12,3.03,40,2562,2565,3,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78428,IT,22,INFO,3.39,3.52,40,2562,2565,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78433,DCM,22,INFO,3.55,2.96,40,2562,2565,3,40,วิเชียรมาตุ,โรงเรียนมีชื่อเสียง,92,ตรัง,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78438,DCM,22,INFO,2.27,2.13,40,2562,2565,3,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
78440,MTA,22,INFO,3.56,3.17,40,2562,2566,1,40,สุไหงโก-ลก,โรงเรียนทั่วไป,96,นราธิวาส,ภาคใต้,BDC,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78446,IT,22,INFO,3.35,3.07,40,2562,2565,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78450,MTA,22,INFO,2.71,2.86,40,2562,2565,3,40,วิทยาลัยการอาชีพห้วยยอด,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78452,IT,22,INFO,3.26,2.83,40,2562,2565,2,40,หาดใหญ่วิทยาลัย,โรงเรียนมีชื่อเสียง,90,สงขลา,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
78461,DCA,22,INFO,2.86,2.58,40,2562,2565,3,40,หารเทารังสีประชาสรรค์,โรงเรียนทั่วไป,93,พัทลุง,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78490,DCA,22,INFO,2.95,2.71,40,2562,2565,3,40,พุนพินพิทยาคม,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78493,MTA,22,INFO,3.57,2.97,40,2562,2565,3,40,พัทลุง,โรงเรียนมีชื่อเสียง,93,พัทลุง,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
78501,DCM,22,INFO,3.67,3.18,40,2562,2565,3,40,เบญจมราชูทิศ นครศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
78506,MTA,22,INFO,3.45,3.05,40,2562,2565,3,40,มัธยมสิริวัณวรี 2 สงขลา,โรงเรียนทั่วไป,90,สงขลา,ภาคใต้,BDC,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78507,DCA,22,INFO,2.88,3.49,40,2562,2565,3,40,วิทยาลัยอาชีวศึกษาเชียงราย,โรงเรียนทั่วไป,57,เชียงราย,ภาคเหนือ,BDC,รับตรงร่วมกัน,"มากกว่า 25,000 บาทต่อเดือน",,,,
78553,MTA,22,INFO,2.96,3.04,40,2562,2565,3,40,สุราษฏร์พิทยา2,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78554,DCM,22,INFO,3.59,2.42,40,2562,2565,3,40,สุราษฎร์พิทยา,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
78555,DCM,22,INFO,3.2,2.63,40,2562,2565,3,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
78571,IT,22,INFO,3.71,2.78,40,2562,2565,2,40,สาธิตเทศบาลวัดเพชรจริก,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78574,MTA,22,INFO,2.77,2.81,40,2562,2565,3,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
78587,DCA,22,INFO,3.08,3.06,40,2562,2565,3,40,เกาะสมุย,โรงเรียนมีชื่อเสียง,84,สุราษฎร์ธานี,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78601,MTA,22,INFO,2.84,2.81,40,2562,2565,3,40,พัทลุง,โรงเรียนมีชื่อเสียง,93,พัทลุง,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78602,DCM,22,INFO,3.03,2.51,40,2562,2565,3,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78610,DCA,22,INFO,2.89,2.92,40,2562,2565,3,40,จรัสพิชากร,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78620,IT,22,INFO,3.31,3.27,40,2562,2565,2,40,เมืองกระบี่,โรงเรียนทั่วไป,81,กระบี่,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"12,500-25,000 บาทต่อเดือน",,,,
78621,MTA,22,INFO,2.6,3.62,40,2562,2565,3,40,วิทยาลัยเทคโนโลยีหาดใหญ่อำนวยวิทย์,โรงเรียนทั่วไป,90,สงขลา,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78628,IT,22,INFO,3.62,3.27,40,2562,2565,2,40,ประทีปศาสน์,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
