SD_ID,BRANCH,F_ID,F_NAME,GPA,ENTRY-GPA,STATUS,ADMITACADYEAR,ACADYEAR,SEMESTER,STUDENTSTATUS.STUDENTSTATUS,S_NAME,S_TYPE,PID,P_NAME,R_NAME,OUTLAY,ENTRYNAME,CHOICENAME,,,,
78653,DCA,22,INFO,3.24,3.17,40,2562,2565,3,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78660,MTA,22,INFO,2.64,2.94,40,2562,2565,3,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78661,MTA,22,INFO,2.7,2.68,40,2562,2565,3,40,พนมเบญจา,โรงเรียนทั่วไป,81,กระบี่,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
78662,DCA,22,INFO,3.07,2.92,40,2562,2565,3,40,บูรณะรำลึก,โรงเรียนมีชื่อเสียง,92,ตรัง,ภาคใต้,BDC,โควตาโรงเรียนมาตรฐาน,"มากกว่า 25,000 บาทต่อเดือน",,,,
78665,DCA,22,INFO,3.2,2.78,40,2562,2565,3,40,เตรียมอุดมศึกษาสุวินทวงศ์,โรงเรียนทั่วไป,10,กรุงเทพมหานคร,กรุงเทพฯและปริมณฑล,BDC,รับตรงร่วมกัน,"12,500-25,000 บาทต่อเดือน",,,,
78680,IT,22,INFO,3.45,3.16,40,2562,2565,2,40,ปัญญาสารธรรมมูลนิธิ,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78698,IT,22,INFO,3.14,3.46,40,2562,2565,2,40,ศาสนูปถัมภ์ปากพะยูนมูลนิธิ,โรงเรียนทั่วไป,93,พัทลุง,ภาคใต้,BDC,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78714,IT,22,INFO,3.07,2.89,40,2562,2565,2,40,เกาะสมุย,โรงเรียนมีชื่อเสียง,84,สุราษฎร์ธานี,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78718,DCA,22,INFO,3.12,2.58,40,2562,2565,3,40,นราธิวาส,โรงเรียนมีชื่อเสียง,96,นราธิวาส,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78722,MTA,22,INFO,3.41,2.87,40,2562,2566,1,40,พรหมคีรีพิทยาคม,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78726,DCA,22,INFO,2.88,2.85,40,2562,2565,3,40,ป่าพะยอมพิทยาคม,โรงเรียนทั่วไป,93,พัทลุง,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78727,DCA,22,INFO,3.15,2.93,40,2562,2565,3,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78733,IT,22,INFO,2.83,3.14,40,2562,2565,2,40,เกาะสมุย,โรงเรียนมีชื่อเสียง,84,สุราษฎร์ธานี,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78767,MTA,22,INFO,3.5,3.22,40,2562,2565,3,40,รัษฎา,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78780,DCA,22,INFO,2.62,2.8,40,2562,2565,3,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
78783,MTA,22,INFO,2.88,3.55,40,2562,2565,3,40,วิทยาลัยเทคนิคสุราษฎร์ธานี,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78790,IT,22,INFO,3.64,3.25,40,2562,2565,2,40,ประทีปศาสน์,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
78813,IT,22,INFO,3.12,3.1,40,2562,2565,2,40,หัวไทรบำรุงราษฎร์,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78837,IT,22,INFO,3.91,3.31,40,2562,2565,2,40,ดีบุกพังงาวิทยายน,โรงเรียนมีชื่อเสียง,82,พังงา,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
78845,DCA,22,INFO,3.15,2.93,40,2562,2565,3,40,วิทยาลัยเทคโนโลยีหาดใหญ่อำนวยวิทย์,โรงเรียนทั่วไป,90,สงขลา,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78851,IT,22,INFO,3.61,2.66,40,2562,2565,2,40,พัทลุง,โรงเรียนมีชื่อเสียง,93,พัทลุง,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
78879,IT,22,INFO,3.37,2.56,40,2562,2565,2,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78890,DCA,22,INFO,2.87,2.97,40,2562,2565,3,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78901,IT,22,INFO,3.11,3.09,40,2562,2565,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
78902,MTA,22,INFO,2.52,2.75,40,2562,2565,3,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78907,DCA,22,INFO,3.47,2.98,40,2562,2565,3,40,บูรณะรำลึก,โรงเรียนมีชื่อเสียง,92,ตรัง,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78908,DCM,22,INFO,3.18,3.17,40,2562,2565,3,40,วชิรานุกูล,โรงเรียนทั่วไป,90,สงขลา,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78915,DCM,22,INFO,3.32,3.02,40,2562,2565,3,40,ท่านครญาณวโรภาสอุทิศ,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78924,DCA,22,INFO,2.75,2.88,40,2562,2565,3,40,วิทยาลัยอาชีวศึกษาสุราษฎร์ธานี,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
78926,DCA,22,INFO,3.28,2.78,40,2562,2565,3,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
78938,IT,22,INFO,3.1,2.69,40,2562,2565,2,40,สุราษฎร์ธานี,โรงเรียนมีชื่อเสียง,84,สุราษฎร์ธานี,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
78955,MTA,22,INFO,2.83,2.66,40,2562,2565,3,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78965,MTA,22,INFO,2.95,2.59,40,2562,2565,3,40,สุราษฎร์ธานี,โรงเรียนมีชื่อเสียง,84,สุราษฎร์ธานี,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
78979,MTA,22,INFO,2.63,2.92,40,2562,2566,1,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
78996,DCA,22,INFO,2.92,2.6,40,2562,2565,3,40,กะทู้วิทยา,โรงเรียนทั่วไป,83,ภูเก็ต,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
79016,IT,22,INFO,2.91,2.77,40,2562,2565,2,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79019,DCA,22,INFO,2.99,2.91,40,2562,2565,3,40,วิเชียรมาตุ,โรงเรียนมีชื่อเสียง,92,ตรัง,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79033,MTA,22,INFO,2.86,2.96,40,2562,2565,3,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79042,IT,22,INFO,3.16,2.58,40,2562,2565,2,40,สตรีภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
79050,IT,22,INFO,3.59,3.25,40,2562,2565,2,40,รุ่งโรจน์วิทยา,โรงเรียนทั่วไป,90,สงขลา,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79055,DCM,22,INFO,3.38,2.78,40,2562,2565,3,40,มัดร่อซาตุลอุลูมิดดีน,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
79063,MTA,22,INFO,3.52,3.27,40,2562,2565,3,40,สวนศรีวิทยา,โรงเรียนทั่วไป,86,ชุมพร,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79067,IT,22,INFO,2.6,2.05,40,2562,2565,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79071,IT,22,INFO,3.5,3.13,40,2562,2565,3,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79098,DCM,22,INFO,3.45,3.55,40,2562,2565,3,40,เทพสถิตวิทยา,โรงเรียนทั่วไป,36,ชัยภูมิ,ภาคตะวันออกเฉียงเหนือ,BDC,โควตาผู้มีความสามารถทางด้านวิทยาศาสตร์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79116,DCM,22,INFO,3.79,3.64,40,2562,2565,3,40,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,โรงเรียนมีชื่อเสียง,83,ภูเก็ต,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79128,DCA,22,INFO,2.93,2.56,40,2562,2565,3,40,เทพมิตรศึกษา,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79133,MTA,22,INFO,3.24,3.15,40,2562,2565,3,40,นบพิตำวิทยา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79148,IT,22,INFO,3.61,2.9,40,2562,2565,2,40,เตรียมอุดมศึกษาภาคใต้,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
79175,DCA,22,INFO,2.96,2.95,40,2562,2565,3,40,ป่าพะยอมพิทยาคม,โรงเรียนทั่วไป,93,พัทลุง,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79228,IT,22,INFO,3.35,2.98,40,2562,2565,2,40,วิทยาศาสตร์จุฬาภรณราชวิทยาลัย นครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,ไม่มีรายได้,,,,
79234,MTA,22,INFO,2.67,2.63,40,2562,2565,3,40,สตรีทุ่งสง,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"มากกว่า 25,000 บาทต่อเดือน",,,,
79241,MTA,22,INFO,3.15,2.75,40,2562,2565,3,40,เชียรใหญ่,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79262,MTA,22,INFO,3.29,2.79,40,2562,2565,3,40,เทศบาล 5,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79263,DCA,22,INFO,3.21,2.69,40,2562,2565,3,40,สภาราชินี 2,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79273,IT,22,INFO,3.43,2.78,40,2562,2565,2,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79280,DCM,22,INFO,3.62,3.02,40,2562,2565,3,40,สามัคคีศึกษา,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDC,โควตา 14 จังหวัดภาคใต้และประจวบคีรีขันธ์,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79304,DCA,22,INFO,2.65,3.1,40,2562,2565,3,40,เมืองกระบี่,โรงเรียนทั่วไป,81,กระบี่,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79317,MTA,22,INFO,2.87,2.85,40,2562,2565,3,40,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79322,MTA,22,INFO,3.52,3.47,40,2562,2565,3,40,ย่านตาขาวรัฐชนูปถัมภ์,โรงเรียนทั่วไป,92,ตรัง,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79371,DCM,22,INFO,3.28,2.84,40,2562,2565,3,40,หัวไทรบำรุงราษฎร์,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79450,DCM,22,INFO,3.23,3.62,40,2562,2565,3,40,พนมเบญจา,โรงเรียนทั่วไป,81,กระบี่,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79451,IT,22,INFO,3.63,3.23,40,2562,2565,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79459,IT,22,INFO,3.14,3.14,40,2562,2565,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79468,MTA,22,INFO,3.38,2.9,40,2562,2565,3,40,อำมาตย์พานิชนุกูล,โรงเรียนมีชื่อเสียง,81,กระบี่,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"12,500-25,000 บาทต่อเดือน",,,,
79482,IT,22,INFO,3.15,3.49,40,2562,2565,3,40,บ้านทับวัง,โรงเรียนทั่วไป,86,ชุมพร,ภาคใต้,BDC,รับตรงทั่วประเทศด้วย Portfolio,"มากกว่า 25,000 บาทต่อเดือน",,,,
79490,IT,22,INFO,3.82,3.34,40,2562,2565,3,40,อัตตัรกียะห์อิสลามียะห์,โรงเรียนทั่วไป,96,นราธิวาส,ภาคใต้,BDC,โครงการเด็กดีมีที่เรียน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79536,MTA,22,INFO,3.64,3.02,40,2562,2565,3,40,ปัญญาวิทย์,โรงเรียนมีชื่อเสียง,92,ตรัง,ภาคใต้,BDC,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79538,DCA,22,INFO,2.54,2.34,40,2562,2566,1,40,จิตรลดา,โรงเรียนทั่วไป,10,กรุงเทพมหานคร,กรุงเทพฯและปริมณฑล,BDC,รับตรงร่วมกัน,"มากกว่า 25,000 บาทต่อเดือน",,,,
79598,DCA,22,INFO,3.21,2.59,40,2562,2565,3,40,อำมาตย์พานิชนุกูล,โรงเรียนมีชื่อเสียง,81,กระบี่,ภาคใต้,BDC,รับตรงร่วมกัน,"มากกว่า 25,000 บาทต่อเดือน",,,,
79672,DCM,22,INFO,3.11,2.81,40,2562,2565,3,40,วิทยาลัยเทคนิคนครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงร่วมกัน,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79741,DCA,22,INFO,3,2.76,40,2562,2565,3,40,ท่าศาลาประสิทธิ์ศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงร่วมกัน,"12,500-25,000 บาทต่อเดือน",,,,
79823,DCA,22,INFO,3.08,2.84,40,2562,2565,3,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,Admission,"มากกว่า 25,000 บาทต่อเดือน",,,,
79864,DCA,22,INFO,3.11,3.46,40,2562,2565,3,40,ศาสนูปถัมภ์ปากพะยูนมูลนิธิ,โรงเรียนทั่วไป,93,พัทลุง,ภาคใต้,BDC,Admission,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79895,DCA,22,INFO,3.5,3.2,40,2562,2565,3,40,กัลยาณีศรีธรรมราช,โรงเรียนมีชื่อเสียง,80,นครศรีธรรมราช,ภาคใต้,BDC,Admission,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
79904,DCA,22,INFO,2.58,2.11,40,2562,2565,3,40,วิทยาลัยเทคนิคสิชล,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,Admission,"มากกว่า 25,000 บาทต่อเดือน",,,,
79912,DCA,22,INFO,2.68,2.18,40,2562,2565,3,40,วิทยาลัยอาชีวศึกษานครศรีธรรมราช,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,Admission,"12,500-25,000 บาทต่อเดือน",,,,
79921,DCA,22,INFO,3.82,3.59,40,2562,2565,3,40,เทศบาล ๒ (วัดกะพังสุรินทร์),โรงเรียนมีชื่อเสียง,92,ตรัง,ภาคใต้,BDC,Admission,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
80009,DCM,22,INFO,2.87,1.68,40,2562,2565,3,40,นวมินทราชินูทิศ สตรีวิทยา 2,โรงเรียนมีชื่อเสียง,10,กรุงเทพมหานคร,กรุงเทพฯและปริมณฑล,BDC,Admission,"มากกว่า 25,000 บาทต่อเดือน",,,,
80014,IT,22,INFO,3.03,2.53,40,2562,2565,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,Admission,"12,500-25,000 บาทต่อเดือน",,,,
80058,DCA,22,INFO,2.9,2.9,40,2562,2565,3,40,หัวหิน,โรงเรียนทั่วไป,77,ประจวบคีรีขันธ์,ภาคตะวันตก,BDC,Admission,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
80066,DCA,22,INFO,3.53,3.49,40,2562,2565,3,40,ควนเนียงวิทยา,โรงเรียนทั่วไป,90,สงขลา,ภาคใต้,BDC,Admission,"12,500-25,000 บาทต่อเดือน",,,,
80172,DCM,22,INFO,3.46,2.84,40,2562,2565,3,40,ดารุสสลามวิทยา,โรงเรียนทั่วไป,96,นราธิวาส,ภาคใต้,BDC,Admission,"12,500-25,000 บาทต่อเดือน",,,,
80177,IT,22,INFO,2.79,1.81,40,2562,2565,2,40,ศรีธรรมราชศึกษา,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,Admission,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
80186,DCM,22,INFO,3.24,2.6,40,2562,2565,3,40,โยธินบำรุง,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,Admission,"12,500-25,000 บาทต่อเดือน",,,,
80269,DCM,22,INFO,3.05,2.73,40,2562,2565,3,40,ปัญญาสารธรรมมูลนิธิ,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงอิสระ,"12,500-25,000 บาทต่อเดือน",,,,
80276,DCA,22,INFO,2.66,3.21,40,2562,2565,3,40,คงคาประชารักษ์,โรงเรียนทั่วไป,80,นครศรีธรรมราช,ภาคใต้,BDC,รับตรงอิสระ,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
80329,DCM,22,INFO,3.41,3.02,40,2562,2566,1,40,วิทยาลัยอาชีวศึกษาสุราษฎร์ธานี,โรงเรียนทั่วไป,84,สุราษฎร์ธานี,ภาคใต้,BDC,รับตรงอิสระ,"น้อยกว่า 12,500 บาทต่อเดือน",,,,
,,,,,,,,,,,,,,,,,,,,,,
