S_ID,BRANCH,F_ID,F_NAME,GPA,E-GPA,ADMITACADYEAR,ACADYEAR,SEMESTER,RANK,S_NAME,P_NAME,R_NAME,FEE_NAME,ENTRYNAME,S_PARENT
65231,DCA,22,สารสนเทศศาสตร์,2.23,2.73,2559,2562,2,1,ศึกษาสงเคราะห์สุราษฎร์ธานี,สุราษฎร์ธานี,S,BDA,3,2
65232,MTA,22,สารสนเทศศาสตร์,2.3,2.36,2559,2562,3,0,สตรีพัทลุง,พัทลุง,S,BDA,3,1
65250,DCM,22,สารสนเทศศาสตร์,2.31,2.06,2559,2562,3,0,เบญจมราชูทิศ นครศรีธรรมราช,นครศรีธรรมราช,S,BDA,3,3
65260,MTA,22,สารสนเทศศาสตร์,2.38,2.76,2559,2562,3,0,ธิดาแม่พระ,สุราษฎร์ธานี,S,BDA,3,1
65269,MTA,22,สารสนเทศศาสตร์,2.15,2.18,2559,2562,3,1,โรงเรียนผู้ใหญ่วรนารีเฉลิม,สงขลา,S,BDA,3,0
65272,DCA,22,สารสนเทศศาสตร์,2.24,2.37,2559,2562,2,1,สิชลคุณาธารวิทยา,นครศรีธรรมราช,S,BDA,3,2
65312,DCM,22,สารสนเทศศาสตร์,2.78,2.58,2559,2562,3,1,ดอนสักผดุงวิทย์,สุราษฎร์ธานี,S,BDA,3,1
65318,DCA,22,สารสนเทศศาสตร์,3.22,3.3,2559,2562,2,1,อบจ.เมืองภูเก็ต,ภูเก็ต,S,BDA,3,1
65330,ITD,22,สารสนเทศศาสตร์,2.21,2.61,2559,2562,3,1,ปากพูน,นครศรีธรรมราช,S,BDA,3,1
65375,ITD,22,สารสนเทศศาสตร์,2.64,2.54,2559,2562,3,2,สอาดเผดิมวิทยา,ชุมพร,S,BDA,3,2
65382,DCM,22,สารสนเทศศาสตร์,2.98,3.24,2559,2562,3,2,ดีบุกพังงาวิทยายน,พังงา,S,BDA,3,2
65423,DCA,22,สารสนเทศศาสตร์,2.72,2.36,2559,2562,2,2,สุราษฎร์ธานี 2,สุราษฎร์ธานี,S,BDA,3,2
65426,ITD,22,สารสนเทศศาสตร์,2.37,2.47,2559,2562,3,0,นวมินทราชูทิศ ทักษิณ,สงขลา,S,BDA,3,1
65440,MTA,22,สารสนเทศศาสตร์,2.6,2.44,2559,2562,2,1,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,S,BDA,3,1
65445,DCA,22,สารสนเทศศาสตร์,2.47,3.15,2559,2562,2,0,"เบตง""วีระราษฎร์ประสาน""",ยะลา,S,BDA,3,1
65452,DCA,22,สารสนเทศศาสตร์,2.59,2.5,2559,2562,2,2,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDA,3,2
65456,ITD,22,สารสนเทศศาสตร์,3.3,2.92,2559,2562,3,1,สิชลคุณาธารวิทยา,นครศรีธรรมราช,S,BDA,3,0
65474,MTA,22,สารสนเทศศาสตร์,3.22,2.98,2559,2563,1,1,บางแก้วพิทยาคม,พัทลุง,S,BDA,3,3
65487,MTA,22,สารสนเทศศาสตร์,3.58,3.39,2559,2562,2,1,สุราษฎร์พิทยา,สุราษฎร์ธานี,S,BDA,3,2
65492,DCM,22,สารสนเทศศาสตร์,3.19,2.4,2559,2562,3,1,สุไหงโก-ลก,นราธิวาส,S,BDA,3,2
65513,DCA,22,สารสนเทศศาสตร์,3.1,2.46,2559,2562,3,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,3,3
65525,ITD,22,สารสนเทศศาสตร์,3.47,2.36,2559,2562,3,1,ชะอวด,นครศรีธรรมราช,S,BDA,3,1
65526,MTA,22,สารสนเทศศาสตร์,2.25,2.27,2559,2564,2,2,สตรีทุ่งสง,นครศรีธรรมราช,S,BDA,3,2
65535,DCM,22,สารสนเทศศาสตร์,3.29,3.14,2559,2562,3,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,3,1
65593,DCA,22,สารสนเทศศาสตร์,2.16,2.55,2559,2563,2,1,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,S,BDA,3,1
65611,DCA,22,สารสนเทศศาสตร์,2.63,2.38,2559,2562,2,1,สุไหงโก-ลก,นราธิวาส,S,BDA,3,3
65613,DCA,22,สารสนเทศศาสตร์,2.06,1.98,2559,2563,2,0,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDA,3,3
65618,ITD,22,สารสนเทศศาสตร์,2.1,2.52,2559,2562,3,1,ทีปราษฎร์พิทยา,สุราษฎร์ธานี,S,BDA,3,3
65619,DCA,22,สารสนเทศศาสตร์,2.61,2.29,2559,2562,2,1,ปากพนัง,นครศรีธรรมราช,S,BDA,3,2
65628,MTA,22,สารสนเทศศาสตร์,2.92,2.74,2559,2562,3,1,สุราษฎร์พิทยา,สุราษฎร์ธานี,S,BDA,3,2
65630,DCA,22,สารสนเทศศาสตร์,3.2,2.82,2559,2562,3,1,เทพมิตรศึกษา,สุราษฎร์ธานี,S,BDA,3,2
65632,MTA,22,สารสนเทศศาสตร์,3.26,3.55,2559,2562,3,2,วิเชียรมาตุ,ตรัง,S,BDA,3,2
65632,MTA,22,สารสนเทศศาสตร์,2.92,2.82,2559,2562,3,2,วิเชียรมาตุ,ตรัง,S,BDA,3,2
65645,ITD,22,สารสนเทศศาสตร์,2.85,2.27,2559,2562,3,2,สตรีทุ่งสง,นครศรีธรรมราช,S,BDA,3,2
65647,MTA,22,สารสนเทศศาสตร์,2.12,2.92,2559,2562,3,1,เทศบาล 5,สุราษฎร์ธานี,S,BDA,3,3
65675,ITD,22,สารสนเทศศาสตร์,3.85,3.46,2559,2562,2,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,3,3
65679,DCA,22,สารสนเทศศาสตร์,2.09,2.45,2559,2562,2,1,แหลมราษฎร์บำรุง,นครศรีธรรมราช,S,BDA,3,2
65682,ITD,22,สารสนเทศศาสตร์,2.9,2.28,2559,2562,3,1,ท่าศาลาประสิทธิ์ศึกษา,นครศรีธรรมราช,S,BDA,3,1
65687,MTA,22,สารสนเทศศาสตร์,2.5,2.44,2559,2562,3,1,เขาชัยสน,พัทลุง,S,BDA,3,2
65690,DCA,22,สารสนเทศศาสตร์,3.22,2.5,2559,2562,2,1,ตรังคริสเตียนศึกษา,ตรัง,S,BDA,3,3
65699,MTA,22,สารสนเทศศาสตร์,2.62,2.74,2559,2562,2,1,ตรังวิทยา,ตรัง,S,BDA,3,1
65728,MTA,22,สารสนเทศศาสตร์,2.8,2.78,2559,2562,2,2,ทุ่งสง,นครศรีธรรมราช,S,BDA,3,2
65717,DCA,22,สารสนเทศศาสตร์,2.5,2.21,2559,2562,3,1,เทพมิตรศึกษา,สุราษฎร์ธานี,S,BDA,3,2
65733,DCA,22,สารสนเทศศาสตร์,2.98,3.22,2559,2562,2,2,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDA,3,2
65746,DCA,22,สารสนเทศศาสตร์,2.33,2.14,2559,2562,2,1,หาดใหญ่พิทยาคม,สงขลา,S,BDA,3,1
65760,DCA,22,สารสนเทศศาสตร์,2.63,2.66,2559,2562,2,1,คลองยางประชานุสรณ์,กระบี่,S,BDA,3,1
65782,DCA,22,สารสนเทศศาสตร์,2.93,2.57,2559,2562,3,0,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDA,3,3
65795,MTA,22,สารสนเทศศาสตร์,2.68,3.19,2559,2562,3,1,ดารุสสาลาม,นราธิวาส,S,BDA,3,1
65827,DCM,22,สารสนเทศศาสตร์,3.78,2.48,2559,2562,3,1,ปากพนัง,นครศรีธรรมราช,S,BDA,3,3
65830,DCA,22,สารสนเทศศาสตร์,2.1,2.45,2559,2562,2,1,ฉวางรัชดาภิเษก,นครศรีธรรมราช,S,BDA,3,2
65836,ITD,22,สารสนเทศศาสตร์,3.03,2.4,2559,2562,3,1,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,S,BDA,3,1
65843,MTA,22,สารสนเทศศาสตร์,2.71,2.33,2559,2562,3,1,อ่าวลึกประชาสรรค์,กระบี่,S,BDA,3,2
65875,DCA,22,สารสนเทศศาสตร์,2.12,2.24,2559,2563,2,1,ชะอวดวิทยาคาร,นครศรีธรรมราช,S,BDA,3,1
65881,DCA,22,สารสนเทศศาสตร์,2.66,2.55,2559,2562,3,1,สิชลคุณาธารวิทยา,นครศรีธรรมราช,S,BDA,3,3
65887,MTA,22,สารสนเทศศาสตร์,2.17,2.67,2559,2564,3,1,ดาวรุ่งวิทยา,ภูเก็ต,S,BDA,3,3
65915,DCA,22,สารสนเทศศาสตร์,2.67,2.71,2559,2562,2,1,ปากพนัง,นครศรีธรรมราช,S,BDA,3,2
65917,MTA,22,สารสนเทศศาสตร์,2.62,3.02,2559,2563,1,1,ท่าศาลาประสิทธิ์ศึกษา,นครศรีธรรมราช,S,BDA,3,1
65942,DCA,22,สารสนเทศศาสตร์,2.3,2.84,2559,2562,2,2,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDA,3,2
65949,DCM,22,สารสนเทศศาสตร์,3.08,2.61,2559,2562,3,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,3,1
65950,ITD,22,สารสนเทศศาสตร์,3.4,2.88,2559,2562,3,1,เขาพนมแบกศึกษา,สุราษฎร์ธานี,S,BDA,3,1
65956,MTA,22,สารสนเทศศาสตร์,2.53,2.5,2559,2563,1,0,วรนารีเฉลิม จังหวัดสงขลา,สงขลา,S,BDA,3,1
65995,MTA,22,สารสนเทศศาสตร์,2.68,2.86,2559,2564,3,0,หาดใหญ่วิทยาลัย 2,สงขลา,S,BDA,3,1
65996,MTA,22,สารสนเทศศาสตร์,3.54,3.6,2559,2562,2,1,คันธพิทยาคาร,ตรัง,S,BDA,3,1
65999,MTA,22,สารสนเทศศาสตร์,2.27,2.29,2559,2563,3,2,นวมินทราชูทิศ ทักษิณ,สงขลา,S,BDA,3,2
66223,DCA,22,สารสนเทศศาสตร์,2.46,2.56,2559,2562,3,2,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDA,3,2
66017,MTA,22,สารสนเทศศาสตร์,2.97,3.04,2559,2562,3,1,ปากพนัง,นครศรีธรรมราช,S,BDA,3,3
66022,MTA,22,สารสนเทศศาสตร์,2.22,2.24,2559,2563,1,1,เทพมิตรศึกษา,สุราษฎร์ธานี,S,BDA,3,0
66042,DCA,22,สารสนเทศศาสตร์,2.22,2.04,2559,2562,3,1,เตรียมอุดมศึกษาพัฒนาการ สุราษฎร์ธานี,สุราษฎร์ธานี,S,BDA,3,3
66055,ITD,22,สารสนเทศศาสตร์,2.48,2.52,2559,2562,3,1,กันตังพิทยากร,ตรัง,S,BDA,3,1
66058,MTA,22,สารสนเทศศาสตร์,2.68,2.55,2559,2562,2,1,ปากพนัง,นครศรีธรรมราช,S,BDA,3,1
66262,DCM,22,สารสนเทศศาสตร์,3.28,2.56,2559,2562,3,2,วรนารีเฉลิม จังหวัดสงขลา,สงขลา,S,BDA,3,2
66066,DCA,22,สารสนเทศศาสตร์,2.31,2.68,2559,2562,2,1,พิปูนสังฆรักษ์ประชาอุทิศ,นครศรีธรรมราช,S,BDA,3,2
66077,ITD,22,สารสนเทศศาสตร์,2.85,2.32,2559,2562,3,1,ขนอมพิทยา,นครศรีธรรมราช,S,BDA,3,1
66089,DCA,22,สารสนเทศศาสตร์,2.83,2.99,2559,2562,2,1,สิชลคุณาธารวิทยา,นครศรีธรรมราช,S,BDA,3,1
66092,DCA,22,สารสนเทศศาสตร์,2.55,2.35,2559,2562,2,1,พรหมคีรีพิทยาคม,นครศรีธรรมราช,S,BDA,3,3
66140,ITD,22,สารสนเทศศาสตร์,2.05,2.21,2559,2562,3,1,เชียรใหญ่,นครศรีธรรมราช,S,BDA,3,2
66131,DCM,22,สารสนเทศศาสตร์,2.39,2.38,2559,2563,1,0,พิมานพิทยาสรรค์,สตูล,S,BDA,3,3
66156,ITD,22,สารสนเทศศาสตร์,2.64,2.91,2559,2562,3,1,ท่าศิลาบำรุงราษฎร์,สตูล,S,BDA,3,1
66220,DCA,22,สารสนเทศศาสตร์,2.43,2.44,2559,2562,3,1,ขนอมพิทยา,นครศรีธรรมราช,S,BDA,3,1
66236,DCM,22,สารสนเทศศาสตร์,3.28,2.28,2559,2562,3,2,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDA,3,2
66244,DCA,22,สารสนเทศศาสตร์,2.54,2.44,2559,2562,2,1,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,S,BDA,3,2
66245,DCA,22,สารสนเทศศาสตร์,2.87,2.27,2559,2562,2,2,สตรีภูเก็ต,ภูเก็ต,S,BDA,3,2
66259,DCA,22,สารสนเทศศาสตร์,2.41,2.97,2559,2562,3,1,เคียนซาพิทยาคม,สุราษฎร์ธานี,S,BDA,3,2
66268,DCA,22,สารสนเทศศาสตร์,2.19,2.28,2559,2563,2,0,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDA,3,1
66278,MTA,22,สารสนเทศศาสตร์,2.45,2.54,2559,2562,2,1,"สะเดา ""ขรรค์ชัยกัมพลานนท์อนุสรณ์""",สงขลา,S,BDA,3,2
66283,ITD,22,สารสนเทศศาสตร์,3.24,2.63,2559,2562,3,1,โยธินบำรุง,นครศรีธรรมราช,S,BDA,3,2
66284,MTA,22,สารสนเทศศาสตร์,2,2.17,2559,2563,1,0,หาดใหญ่วิทยาลัยสมบูรณ์กุลกันยา,สงขลา,S,BDA,3,1
66285,MTA,22,สารสนเทศศาสตร์,3.42,2.65,2559,2562,3,0,สตรีพัทลุง,พัทลุง,S,BDA,3,1
66299,MTA,22,สารสนเทศศาสตร์,2.72,3.33,2559,2562,2,1,ประทีปศาสน์,นครศรีธรรมราช,S,BDA,3,2
66300,DCA,22,สารสนเทศศาสตร์,2.53,2.97,2559,2562,3,0,หาดใหญ่วิทยาลัย,สงขลา,S,BDA,3,3
66322,DCM,22,สารสนเทศศาสตร์,2.47,2.66,2559,2562,3,2,หาดใหญ่วิทยาลัย,สงขลา,S,BDA,3,2
66306,MTA,22,สารสนเทศศาสตร์,3.11,3.11,2559,2562,3,0,สตรีภูเก็ต,ภูเก็ต,S,BDA,3,1
66323,DCM,22,สารสนเทศศาสตร์,2.89,2.22,2559,2562,3,0,หาดใหญ่วิทยาลัย,สงขลา,S,BDA,3,3
66332,DCM,22,สารสนเทศศาสตร์,2.62,2.95,2559,2563,2,2,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDA,3,2
66343,MTA,22,สารสนเทศศาสตร์,2.26,2.49,2559,2562,3,1,หาดใหญ่เจริญราษฎร์พิทยา,สงขลา,S,BDA,3,3
66377,DCA,22,สารสนเทศศาสตร์,2.09,2.1,2559,2562,3,1,หาดใหญ่พิทยาคม,สงขลา,S,BDA,3,1
66388,DCA,22,สารสนเทศศาสตร์,2.24,2.73,2559,2562,2,1,สุคิรินวิทยา,นราธิวาส,S,BDA,3,2
66417,DCA,22,สารสนเทศศาสตร์,2.17,2.23,2559,2563,1,1,ส่งเสริมศาสนาวิทยามูลนิธิ,สงขลา,S,BDA,3,2
66420,DCA,22,สารสนเทศศาสตร์,2.32,2.3,2559,2562,2,1,พรหมคีรีพิทยาคม,นครศรีธรรมราช,S,BDA,3,2
66458,MTA,22,สารสนเทศศาสตร์,2.64,2.67,2559,2563,2,2,หาดใหญ่วิทยาลัยสมบูรณ์กุลกันยา,สงขลา,S,BDA,3,2
66469,MTA,22,สารสนเทศศาสตร์,2.59,2.64,2559,2562,3,1,สระแก้วรัตนวิทย์,นครศรีธรรมราช,S,BDA,3,1
66498,MTA,22,สารสนเทศศาสตร์,2.64,2.3,2559,2562,3,0,วรนารีเฉลิม จังหวัดสงขลา,สงขลา,S,BDA,3,1
66504,MTA,22,สารสนเทศศาสตร์,2.37,3.19,2559,2562,3,1,คลองท่อมราษฎร์รังสรรค์,กระบี่,S,BDA,3,2
66528,ITD,22,สารสนเทศศาสตร์,3.13,2.88,2559,2562,3,0,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDA,3,3
66533,DCA,22,สารสนเทศศาสตร์,2.24,2.17,2559,2563,1,0,สตรีภูเก็ต,ภูเก็ต,S,BDA,3,1
66539,DCA,22,สารสนเทศศาสตร์,2.67,2.42,2559,2562,3,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,3,3
66544,MTA,22,สารสนเทศศาสตร์,2.55,2.42,2559,2562,3,2,หาดใหญ่วิทยาลัย,สงขลา,S,BDA,3,2
66584,DCA,22,สารสนเทศศาสตร์,2.23,2.96,2559,2563,2,2,เดชะปัตตนยานุกูล,ปัตตานี,S,BDA,3,2
66670,MTA,22,สารสนเทศศาสตร์,2.33,2.78,2559,2562,3,1,ระโนดวิทยา,สงขลา,S,BDA,14,1
66732,DCM,22,สารสนเทศศาสตร์,3.35,3.31,2559,2562,3,1,วิทยาลัยอาชีวศึกษานครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,1
66782,DCA,22,สารสนเทศศาสตร์,2.23,2.97,2559,2562,2,1,บ้านแป้นพิทยาคม,ลำพูน,N,BDA,7,1
66789,DCM,22,สารสนเทศศาสตร์,2.42,3.64,2559,2562,3,1,วิทยาลัยอาชีวศึกษาปัตตานี,ปัตตานี,S,BDA,7,3
66800,ITD,22,สารสนเทศศาสตร์,2.53,2.52,2559,2562,3,1,มูลนิธิอาซิซสถาน,ปัตตานี,S,BDA,7,1
66817,ITD,22,สารสนเทศศาสตร์,2.43,2.35,2559,2562,3,1,บ้านนาสาร,สุราษฎร์ธานี,S,BDA,7,2
66825,ITD,22,สารสนเทศศาสตร์,2.76,2.22,2559,2562,3,1,ร่อนพิบูลย์เกียรติวสุนธราภิวัฒก์,นครศรีธรรมราช,S,BDA,7,2
66826,MTA,22,สารสนเทศศาสตร์,2.1,2.46,2559,2562,3,1,เตรียมอุดมศึกษาพัฒนาการ สุราษฎร์ธานี,สุราษฎร์ธานี,S,BDA,7,1
66845,MTA,22,สารสนเทศศาสตร์,2.6,3.59,2559,2562,3,1,วิทยาลัยอาชีวศึกษาสุราษฎร์ธานี,สุราษฎร์ธานี,S,BDA,7,3
66848,MTA,22,สารสนเทศศาสตร์,2.73,2.66,2559,2562,3,1,วิทยาลัยอาชีวะศึกษาภูเก็ต,ภูเก็ต,S,BDA,7,1
66864,MTA,22,สารสนเทศศาสตร์,2.5,2.74,2559,2562,3,2,"ตะกั่วป่า""เสนานุกูล""",พังงา,S,BDA,7,2
66867,DCA,22,สารสนเทศศาสตร์,2.9,2.88,2559,2562,2,1,ศูนย์การศึกษานอกโรงเรียนจังหวัดปัตตานี,ปัตตานี,S,BDA,7,1
66875,MTA,22,สารสนเทศศาสตร์,2.58,2.46,2559,2562,3,1,วิทยาลัยอาชีวะศึกษาภูเก็ต,ภูเก็ต,S,BDA,7,1
66882,MTA,22,สารสนเทศศาสตร์,3.21,3.14,2559,2562,3,1,วิทยาลัยอาชีวะศึกษาภูเก็ต,ภูเก็ต,S,BDA,7,2
66886,DCM,22,สารสนเทศศาสตร์,2.8,2.89,2559,2562,3,1,มุสลิมสันติธรรมมูลนิธิ,นครศรีธรรมราช,S,BDA,7,1
66894,DCA,22,สารสนเทศศาสตร์,2.51,2.56,2559,2562,3,1,วิทยาลัยอาชีวะศึกษาภูเก็ต,ภูเก็ต,S,BDA,7,2
66912,DCA,22,สารสนเทศศาสตร์,2.63,2.88,2559,2562,2,1,ปากพูน,นครศรีธรรมราช,S,BDA,7,1
66925,MTA,22,สารสนเทศศาสตร์,2.3,2.91,2559,2563,1,0,วิเชียรมาตุ,ตรัง,S,BDA,7,1
66927,DCA,22,สารสนเทศศาสตร์,2.43,3.49,2559,2562,3,1,เทศบาล 5,สุราษฎร์ธานี,S,BDA,7,3
66946,MTA,22,สารสนเทศศาสตร์,2.22,3.23,2559,2562,2,1,วิทยาลัยอาชีวศึกษาสุราษฎร์ธานี,สุราษฎร์ธานี,S,BDA,7,3
66952,MTA,22,สารสนเทศศาสตร์,2.73,3.43,2559,2562,3,1,วิทยาลัยอาชีวศึกษาปัตตานี,ปัตตานี,S,BDA,7,1
66953,MTA,22,สารสนเทศศาสตร์,2.31,2.16,2559,2562,3,0,พิมานพิทยาสรรค์,สตูล,S,BDA,7,0
66969,DCM,22,สารสนเทศศาสตร์,2.02,2.14,2559,2563,1,1,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,1
