S_ID,BRANCH,F_ID,F_NAME,GPA,E-GPA,ADMITACADYEAR,ACADYEAR,SEMESTER,RANK,S_NAME,P_NAME,R_NAME,FEE_NAME,ENTRYNAME,S_PARENT
66989,MTA,22,สารสนเทศศาสตร์,3.1,3.58,2559,2563,1,0,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDA,7,3
66994,DCM,22,สารสนเทศศาสตร์,2.45,1.57,2559,2562,3,1,วิทยาลัยอาชีวศึกษานครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,2
66999,MTA,22,สารสนเทศศาสตร์,2.16,3.1,2559,2562,3,1,ศูนย์บริการการศึกษานอกโรงเรียนอำเภอระโนด,สงขลา,S,BDA,7,2
67029,MTA,22,สารสนเทศศาสตร์,2.87,3.17,2559,2562,3,0,ธิดาแม่พระ,สุราษฎร์ธานี,S,BDA,7,3
67035,MTA,22,สารสนเทศศาสตร์,3.33,3.56,2559,2562,2,1,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,2
67051,DCM,22,สารสนเทศศาสตร์,2.89,2.48,2559,2562,3,1,บริหารธุรกิจวิทยา,สงขลา,S,BDA,7,2
67052,DCA,22,สารสนเทศศาสตร์,3.28,3.13,2559,2562,3,0,สตรีราชินูทิศ,อุดรธานี,EN,BDA,7,3
67059,ITD,22,สารสนเทศศาสตร์,2.87,2.25,2559,2562,3,1,ฉวางรัชดาภิเษก,นครศรีธรรมราช,S,BDA,7,2
67064,MTA,22,สารสนเทศศาสตร์,2.97,2.92,2559,2562,3,1,ศูนย์บริการการศึกษานอกโรงเรียนอำเภอเมืองสุราษฏร์ธานี,สุราษฎร์ธานี,S,BDA,7,1
67066,DCA,22,สารสนเทศศาสตร์,2.44,2.7,2559,2562,3,1,พะตงวิทยามูลนิธิ,สงขลา,S,BDA,7,1
67123,MTA,22,สารสนเทศศาสตร์,3.27,3.58,2559,2562,3,1,ดอนสักผดุงวิทย์,สุราษฎร์ธานี,S,BDA,7,1
67125,ITD,22,สารสนเทศศาสตร์,3.59,3.6,2559,2562,2,1,วิทยาลัยเทคนิคพัทลุง,พัทลุง,S,BDA,7,3
67151,MTA,22,สารสนเทศศาสตร์,3.09,2.05,2559,2562,2,1,ท้ายเหมืองวิทยา,พังงา,S,BDA,7,2
67205,DCM,22,สารสนเทศศาสตร์,3.08,2.36,2559,2562,3,0,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDA,7,3
67224,MTA,22,สารสนเทศศาสตร์,2.68,2.61,2559,2562,3,1,ฉวางรัชดาภิเษก,นครศรีธรรมราช,S,BDA,7,1
67230,MTA,22,สารสนเทศศาสตร์,2.98,3.25,2559,2562,3,1,พะตงวิทยามูลนิธิ,สงขลา,S,BDA,7,1
67232,ITD,22,สารสนเทศศาสตร์,2.86,2.72,2559,2562,3,1,วิทยาลัยเทคนิคนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,3
67236,DCM,22,สารสนเทศศาสตร์,3.35,2.97,2559,2562,3,1,วิทยาลัยอาชีวะศึกษาภูเก็ต,ภูเก็ต,S,BDA,7,2
67523,DCA,22,สารสนเทศศาสตร์,2.62,3.22,2559,2562,2,2,นารีวุฒิ,ราชบุรี,W,BDA,2,2
67524,DCA,22,สารสนเทศศาสตร์,2.11,1.63,2559,2563,2,1,หาดใหญ่รัฐประชาสรรค์,สงขลา,S,BDA,0,3
67684,MTA,22,สารสนเทศศาสตร์,3.35,3.44,2559,2562,3,1,ทุ่งหนองแห้งประชาสรรค์,ตรัง,S,BDA,0,3
67750,DCA,22,สารสนเทศศาสตร์,2.27,2.6,2559,2562,2,0,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDA,0,3
67796,DCA,22,สารสนเทศศาสตร์,2.28,2.25,2559,2562,3,1,หารเทารังสีประชาสรรค์,พัทลุง,S,BDA,0,2
67857,DCM,22,สารสนเทศศาสตร์,2.57,2.42,2559,2563,2,2,สตรีภูเก็ต,ภูเก็ต,S,BDA,7,2
67859,ITD,22,สารสนเทศศาสตร์,2.08,2.15,2559,2562,3,1,สิชลคุณาธารวิทยา,นครศรีธรรมราช,S,BDA,7,1
67863,MTA,22,สารสนเทศศาสตร์,2.3,2.37,2559,2562,2,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,7,1
67890,DCA,22,สารสนเทศศาสตร์,2.32,2.75,2559,2562,3,1,สภาราชินี 2,ตรัง,S,BDA,7,2
67946,MTA,22,สารสนเทศศาสตร์,2.94,3.16,2559,2562,2,1,วิทยาลัยอาชีวะศึกษาภูเก็ต,ภูเก็ต,S,BDA,7,2
67958,MTA,22,สารสนเทศศาสตร์,2.86,2.22,2559,2562,3,2,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDA,7,2
67963,MTA,22,สารสนเทศศาสตร์,3.33,3.22,2559,2562,3,1,วิทยาลัยอาชีวะศึกษาภูเก็ต,ภูเก็ต,S,BDA,7,2
67969,DCA,22,สารสนเทศศาสตร์,2.16,2.53,2559,2562,3,1,วิทยาลัยอาชีวะศึกษาภูเก็ต,ภูเก็ต,S,BDA,7,2
67971,DCA,22,สารสนเทศศาสตร์,2.56,2,2559,2562,2,1,จริยธรรมศึกษามูลนิธิ,สงขลา,S,BDA,7,1
67975,DCA,22,สารสนเทศศาสตร์,3.18,2.37,2559,2562,3,1,ศูนย์บริการการศึกษานอกโรงเรียนอำเภอหัวไทร,นครศรีธรรมราช,S,BDA,7,2
68028,MTA,22,สารสนเทศศาสตร์,2.27,2.74,2559,2562,2,1,วิทยาลัยเทคนิคนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,1
68035,MTA,22,สารสนเทศศาสตร์,2.98,3.11,2559,2562,2,1,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,1
68041,DCM,22,สารสนเทศศาสตร์,2.12,2.64,2559,2563,1,1,มุสลิมวิทยา,พัทลุง,S,BDA,7,2
68051,MTA,22,สารสนเทศศาสตร์,2.18,2.3,2559,2562,3,1,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,1
68066,ITD,22,สารสนเทศศาสตร์,2.98,3.34,2559,2562,3,1,กีฬาจังหวัดนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,1
68073,MTA,22,สารสนเทศศาสตร์,3.07,2.53,2559,2562,3,1,ศูนย์บริการการศึกษานอกโรงเรียนอำเภอกาญจนดิษฐ์,สุราษฎร์ธานี,S,BDA,7,3
68222,MTA,22,สารสนเทศศาสตร์,2.93,3.23,2559,2563,2,2,อัสสัมชัญธนบุรี,กรุงเทพมหานคร,B,BDA,7,2
68132,MTA,22,สารสนเทศศาสตร์,2.88,2.3,2559,2562,3,1,โยธินบำรุง,นครศรีธรรมราช,S,BDA,7,2
68153,DCM,22,สารสนเทศศาสตร์,2.07,2.23,2559,2563,1,0,สุราษฎร์ธานี 2,สุราษฎร์ธานี,S,BDA,7,1
68162,ITD,22,สารสนเทศศาสตร์,2.01,2.42,2559,2563,3,0,สตรีระนอง,ระนอง,S,BDA,7,1
68266,DCA,22,สารสนเทศศาสตร์,2.34,2.63,2559,2562,3,0,สตรียะลา,ยะลา,S,BDA,7,1
68310,DCM,22,สารสนเทศศาสตร์,2.53,2.43,2559,2562,3,1,วิทยาลัยเทคนิคยะลา,ยะลา,S,BDA,7,2
68565,DCM,22,สารสนเทศศาสตร์,2.14,2.26,2559,2562,3,1,สารสิทธิ์พิทยาลัย,ราชบุรี,W,BDA,7,2
69480,MTA,22,สารสนเทศศาสตร์,2.25,2.19,2560,2564,1,0,เบญจมราชูทิศ นครศรีธรรมราช,นครศรีธรรมราช,S,BDA,5,0
69578,DCA,22,สารสนเทศศาสตร์,2.9,3.05,2560,2563,2,1,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,5,3
69584,DCA,22,สารสนเทศศาสตร์,2.55,2.31,2560,2563,3,1,มัธยมศึกษาจุฬาภรณ์,นครศรีธรรมราช,S,BDA,5,1
69607,DCA,22,สารสนเทศศาสตร์,2.29,1.94,2560,2563,3,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,5,1
69610,MTA,22,สารสนเทศศาสตร์,2.12,2.23,2560,2564,1,1,จริยธรรมศึกษามูลนิธิ,สงขลา,S,BDA,5,2
69630,DCA,22,สารสนเทศศาสตร์,2.63,2.29,2560,2563,2,1,ดอนสักผดุงวิทย์,สุราษฎร์ธานี,S,BDA,5,1
69633,MTA,22,สารสนเทศศาสตร์,3.14,2.2,2560,2563,2,0,นวมินทราชูทิศ ทักษิณ,สงขลา,S,BDA,5,1
69657,MTA,22,สารสนเทศศาสตร์,3.39,3.3,2562,2563,2,2,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDA,5,2
69709,MTA,22,สารสนเทศศาสตร์,3.26,2.35,2560,2563,3,1,บางแพปฐมพิทยา,ราชบุรี,W,BDA,5,3
69720,ITD,22,สารสนเทศศาสตร์,3.18,2.02,2560,2564,3,1,วุฒิชัยวิทยา,ปัตตานี,S,BDA,5,3
69742,ITD,22,สารสนเทศศาสตร์,2.45,2.67,2562,2563,3,2,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDA,5,2
69737,MTA,22,สารสนเทศศาสตร์,3.36,3.59,2560,2563,2,0,สุราษฎร์ธานี 2,สุราษฎร์ธานี,S,BDA,5,3
69773,MTA,22,สารสนเทศศาสตร์,2.16,2.12,2560,2563,2,1,ป่าพะยอมพิทยาคม,พัทลุง,S,BDA,5,3
69809,DCM,22,สารสนเทศศาสตร์,3.36,2.33,2560,2563,3,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,5,2
69810,MTA,22,สารสนเทศศาสตร์,3.06,2.82,2560,2563,2,0,เตรียมอุดมศึกษาS,นครศรีธรรมราช,S,BDA,5,3
69818,DCA,22,สารสนเทศศาสตร์,2.51,2.47,2560,2563,2,1,พรหมคีรีพิทยาคม,นครศรีธรรมราช,S,BDA,5,1
69855,MTA,22,สารสนเทศศาสตร์,2.76,1.67,2560,2563,3,1,ตรังคริสเตียนศึกษา,ตรัง,S,BDA,5,1
69860,MTA,22,สารสนเทศศาสตร์,3.29,3.18,2560,2563,2,0,สุราษฎร์ธานี 2,สุราษฎร์ธานี,S,BDA,5,3
69863,DCM,22,สารสนเทศศาสตร์,3.53,2.58,2560,2563,3,0,เตรียมอุดมศึกษาS,นครศรีธรรมราช,S,BDA,5,3
69893,MTA,22,สารสนเทศศาสตร์,3.16,3.22,2560,2563,2,0,วรนารีเฉลิม จังหวัดสงขลา,สงขลา,S,BDA,5,3
69897,MTA,22,สารสนเทศศาสตร์,2.98,3.22,2562,2563,2,2,สตรีระนอง,ระนอง,S,BDA,5,2
69926,DCA,22,สารสนเทศศาสตร์,2.47,2.29,2562,2563,2,2,เตรียมอุดมศึกษาS,นครศรีธรรมราช,S,BDA,5,2
69967,MTA,22,สารสนเทศศาสตร์,3.24,2.76,2562,2563,3,2,ดีบุกพังงาวิทยายน,พังงา,S,BDA,5,2
69975,MTA,22,สารสนเทศศาสตร์,2.73,2.57,2560,2563,3,0,สตรียะลา,ยะลา,S,BDA,5,3
69987,DCA,22,สารสนเทศศาสตร์,2.73,3.28,2560,2563,2,1,พนมเบญจา,กระบี่,S,BDA,5,2
70001,MTA,22,สารสนเทศศาสตร์,2.6,2.37,2560,2563,2,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,5,1
70009,MTA,22,สารสนเทศศาสตร์,2.85,2.76,2560,2563,2,1,ท่าศาลาประสิทธิ์ศึกษา,นครศรีธรรมราช,S,BDA,5,1
72264,MTA,22,สารสนเทศศาสตร์,2.79,2.2,2562,2563,3,2,สุราษฎร์ธานี 2,สุราษฎร์ธานี,S,BDA,5,2
70129,DCA,22,สารสนเทศศาสตร์,2.87,3.04,2560,2563,2,1,คลองท่อมราษฎร์รังสรรค์,กระบี่,S,BDA,5,2
72232,DCA,22,สารสนเทศศาสตร์,2.54,2.97,2562,2563,2,2,เบญจมราชูทิศ นครศรีธรรมราช,นครศรีธรรมราช,S,BDA,5,2
70173,DCA,22,สารสนเทศศาสตร์,2.25,2.18,2560,2563,3,1,เมืองนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,5,2
72277,ITD,22,สารสนเทศศาสตร์,2.97,2.37,2562,2563,3,2,หาดใหญ่วิทยาลัย,สงขลา,S,BDA,5,2
70181,MTA,22,สารสนเทศศาสตร์,2.22,2.31,2560,2564,1,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,5,2
70243,DCA,22,สารสนเทศศาสตร์,2.79,3.08,2560,2563,3,0,พิมานพิทยาสรรค์,สตูล,S,BDA,6,1
70244,DCA,22,สารสนเทศศาสตร์,2.83,3.21,2560,2563,2,1,สุราษฏร์พิทยา2,สุราษฎร์ธานี,S,BDA,14,2
70238,DCA,22,สารสนเทศศาสตร์,3.21,3.11,2560,2563,2,0,เทศบาลปลูกปัญญา ในประอุปถัมภ์,ภูเก็ต,S,BDA,6,3
70266,DCA,22,สารสนเทศศาสตร์,2.76,2.83,2560,2563,3,1,หัวไทรบำรุงราษฎร์,นครศรีธรรมราช,S,BDA,14,3
72275,DCM,22,สารสนเทศศาสตร์,3.22,2.24,2562,2563,3,2,หาดใหญ่วิทยาลัยสมบูรณ์กุลกันยา,สงขลา,S,BDA,6,2
70372,MTA,22,สารสนเทศศาสตร์,2.66,2.81,2560,2563,3,0,วิเชียรมาตุ,ตรัง,S,BDA,1,3
70429,DCA,22,สารสนเทศศาสตร์,3.36,2.95,2560,2563,2,1,ระโนดวิทยา,สงขลา,S,BDA,7,1
72452,DCA,22,สารสนเทศศาสตร์,2.33,2.59,2562,2563,2,2,เทศบาล ๒ (วัดกะพังสุรินทร์),ตรัง,S,BDA,7,2
70469,MTA,22,สารสนเทศศาสตร์,2.84,3.46,2560,2563,2,1,วิทยาลัยเทคนิคนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,2
72482,MTA,22,สารสนเทศศาสตร์,2.65,2.97,2562,2564,3,2,สมุทรสาครวิทยาลัย,สมุทรสาคร,B,BDA,7,2
70489,DCA,22,สารสนเทศศาสตร์,2.65,2.51,2560,2563,2,1,หาดใหญ่รัฐประชาสรรค์,สงขลา,S,BDA,7,1
70491,DCA,22,สารสนเทศศาสตร์,2.73,2.82,2560,2563,3,1,สวนศรีวิทยา,ชุมพร,S,BDA,7,1
70517,MTA,22,สารสนเทศศาสตร์,3.04,2.54,2560,2563,3,0,สตรีระนอง,ระนอง,S,BDA,7,1
70518,MTA,22,สารสนเทศศาสตร์,2.35,2.96,2560,2563,3,1,จรัสพิชากร,นครศรีธรรมราช,S,BDA,7,2
70538,DCA,22,สารสนเทศศาสตร์,3.38,2.93,2560,2563,2,1,มัธยมวัดควนวิเศษมูลนิธิ,ตรัง,S,BDA,7,2
70547,DCA,22,สารสนเทศศาสตร์,3.32,2.82,2560,2563,2,1,โยธินบำรุง,นครศรีธรรมราช,S,BDA,7,1
70557,MTA,22,สารสนเทศศาสตร์,2.81,2.64,2560,2563,3,1,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,3
70558,MTA,22,สารสนเทศศาสตร์,3.14,3.39,2560,2563,2,1,วิทยาลัยเทคนิคนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,1
70571,MTA,22,สารสนเทศศาสตร์,2.47,2.55,2560,2563,3,1,ท่าศาลาประสิทธิ์ศึกษา,นครศรีธรรมราช,S,BDA,7,1
70595,DCM,22,สารสนเทศศาสตร์,3.23,3.36,2560,2563,3,1,อุดมศึกษาพณิชยการ,สงขลา,S,BDA,7,3
70633,MTA,22,สารสนเทศศาสตร์,2.09,2.69,2560,2563,3,0,คณะราษฎรบำรุง จังหวัดยะลา,ยะลา,S,BDA,7,3
70643,MTA,22,สารสนเทศศาสตร์,2.74,2.77,2560,2563,2,1,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,1
70645,MTA,22,สารสนเทศศาสตร์,3.11,2.7,2560,2563,2,1,ระโนดวิทยา,สงขลา,S,BDA,7,1
70662,DCM,22,สารสนเทศศาสตร์,3.78,3.07,2560,2563,3,0,สตรีภูเก็ต,ภูเก็ต,S,BDA,7,3
70725,ITD,22,สารสนเทศศาสตร์,3.16,3.69,2560,2563,3,1,วิทยาลัยเทคนิคนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,3
70746,MTA,22,สารสนเทศศาสตร์,2.83,2.69,2560,2563,3,0,สุราษฎร์ธานี 2,สุราษฎร์ธานี,S,BDA,7,0
70777,DCA,22,สารสนเทศศาสตร์,2.34,3.11,2560,2563,3,1,นาทวีวิทยาคม,สงขลา,S,BDA,7,2
70815,DCA,22,สารสนเทศศาสตร์,2.53,2.68,2560,2563,2,1,ท่าศาลาประสิทธิ์ศึกษา,นครศรีธรรมราช,S,BDA,7,3
70821,DCA,22,สารสนเทศศาสตร์,2.4,2.67,2560,2564,2,1,โพธิสัมพันธ์พิทยาคาร,ชลบุรี,E,BDA,7,2
72822,DCM,22,สารสนเทศศาสตร์,2.58,2.95,2562,2563,3,2,เบญจมานุสรณ์,จันทบุรี,E,BDA,7,2
70838,MTA,22,สารสนเทศศาสตร์,2.48,2.5,2560,2563,3,1,วิทยาลัยเทคโนโลยีS,นครศรีธรรมราช,S,BDA,7,3
70859,DCA,22,สารสนเทศศาสตร์,2.85,2.5,2560,2563,2,1,ท่าศาลาประสิทธิ์ศึกษา,นครศรีธรรมราช,S,BDA,7,3
70864,DCA,22,สารสนเทศศาสตร์,3.19,2.83,2560,2563,2,1,มัธยมวัดควนวิเศษมูลนิธิ,ตรัง,S,BDA,7,1
70884,DCM,22,สารสนเทศศาสตร์,2.8,2.79,2560,2563,3,0,สุราษฎร์ธานี 2,สุราษฎร์ธานี,S,BDA,7,1
70916,DCA,22,สารสนเทศศาสตร์,2.23,2.74,2560,2563,3,1,สิชลคุณาธารวิทยา,นครศรีธรรมราช,S,BDA,7,2
70918,ITD,22,สารสนเทศศาสตร์,2.9,2.77,2560,2563,3,1,ท่าศาลาประสิทธิ์ศึกษา,นครศรีธรรมราช,S,BDA,7,2
70922,ITD,22,สารสนเทศศาสตร์,2.64,2.83,2560,2563,3,1,วิทยาลัยเทคนิคนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,1
70926,DCM,22,สารสนเทศศาสตร์,2.55,2.54,2560,2563,3,1,เขาพนมแบกศึกษา,สุราษฎร์ธานี,S,BDA,7,1
70931,MTA,22,สารสนเทศศาสตร์,2.7,2.63,2560,2563,2,1,คุระบุรีชัยพัฒนาพิทยาคม,พังงา,S,BDA,7,2
70957,ITD,22,สารสนเทศศาสตร์,2.41,2.78,2560,2563,3,1,มุสลิมสันติธรรมมูลนิธิ,นครศรีธรรมราช,S,BDA,7,2
70982,MTA,22,สารสนเทศศาสตร์,3.38,3.88,2560,2563,2,1,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,นครศรีธรรมราช,S,BDA,11,1
70996,MTA,22,สารสนเทศศาสตร์,3.51,3.48,2560,2563,2,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,11,3
71104,MTA,22,สารสนเทศศาสตร์,2.37,3,2560,2563,2,1,วิทยาลัยการอาชีพห้วยยอด,ตรัง,S,BDA,5,1
71150,MTA,22,สารสนเทศศาสตร์,3.27,3.02,2560,2563,3,1,วิทยาลัยอาชีวะศึกษาภูเก็ต,ภูเก็ต,S,BDA,7,2
71164,MTA,22,สารสนเทศศาสตร์,3.09,3.23,2560,2563,3,1,ดารุสสาลาม,นราธิวาส,S,BDA,7,1
71168,DCA,22,สารสนเทศศาสตร์,2.91,2.81,2560,2563,3,1,วิทยาลัยเทคโนโลยีสุราษฎร์ธานี,สุราษฎร์ธานี,S,BDA,7,1
71194,DCM,22,สารสนเทศศาสตร์,2.98,2.55,2560,2563,3,0,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,1
71204,MTA,22,สารสนเทศศาสตร์,2.96,1.97,2560,2563,2,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,5,1
71314,MTA,22,สารสนเทศศาสตร์,2.85,2.68,2560,2563,2,1,เวียงสระ,สุราษฎร์ธานี,S,BDA,5,1
71435,DCA,22,สารสนเทศศาสตร์,2.68,3.16,2560,2564,2,1,เฉลิมราชประชาอุทิศ,นครศรีธรรมราช,S,BDA,7,0
