S_ID,BRANCH,F_ID,F_NAME,GPA,E-GPA,ADMITACADYEAR,ACADYEAR,SEMESTER,RANK,S_NAME,P_NAME,R_NAME,FEE_NAME,ENTRYNAME,S_PARENT
71588,DCA,22,สารสนเทศศาสตร์,3.31,2.89,2560,2563,2,0,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDA,7,3
71623,DCA,22,สารสนเทศศาสตร์,2.63,2.07,2560,2563,2,0,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDA,2,3
72242,DCA,22,สารสนเทศศาสตร์,2.39,2.58,2562,2563,2,2,เทศบาล 2 (เอ็งเสียงสามัคคี),สงขลา,S,BDA,7,2
72257,DCA,22,สารสนเทศศาสตร์,2.94,2.43,2562,2563,2,2,หาดใหญ่วิทยาลัย,สงขลา,S,BDA,2,2
72166,ITD,22,สารสนเทศศาสตร์,3.57,2.88,2560,2563,3,1,ทุ่งใหญ่วิทยาคม,นครศรีธรรมราช,S,BDA,7,1
72215,ITD,22,สารสนเทศศาสตร์,3.7,3.4,2560,2563,3,1,สิชลประชาสรรค์,นครศรีธรรมราช,S,BDA,0,2
72272,DCA,22,สารสนเทศศาสตร์,2.49,3.39,2560,2563,2,1,อัสสัมชัญ นครราชสีมา,นครราชสีมา,EN,BDA,0,1
72284,ITD,22,สารสนเทศศาสตร์,2.77,1.98,2560,2563,3,0,นราธิวาส,นราธิวาส,S,BDA,0,1
72323,DCA,22,สารสนเทศศาสตร์,3.63,3.8,2560,2563,2,0,สาธิตเทศบาลวัดเพชรจริก,นครศรีธรรมราช,S,BDA,0,3
72329,ITD,22,สารสนเทศศาสตร์,2.5,2.37,2560,2563,3,1,ทับสะแกวิทยา,ประจวบคีรีขันธ์,W,BDA,0,2
72363,MTA,22,สารสนเทศศาสตร์,3.1,2.72,2560,2563,3,1,อัตตัรกียะห์อิสลามียะห์,นราธิวาส,S,BDA,7,3
73895,MTA,22,สารสนเทศศาสตร์,2.75,2.78,2561,2564,2,1,สุราษฎร์พิทยา,สุราษฎร์ธานี,S,BDB,8,3
73926,DCM,22,สารสนเทศศาสตร์,2.78,3.23,2562,2564,3,2,ดีบุกพังงาวิทยายน,พังงา,S,BDB,2,2
73908,DCA,22,สารสนเทศศาสตร์,3.37,2.71,2561,2563,2,0,เบญจมราชูทิศ นครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,3
73931,MTA,22,สารสนเทศศาสตร์,3.11,2.58,2561,2564,2,1,ท่าศาลาประสิทธิ์ศึกษา,นครศรีธรรมราช,S,BDB,8,3
73944,DCA,22,สารสนเทศศาสตร์,3.13,2.73,2561,2564,2,1,มัธยมวัดควนวิเศษมูลนิธิ,ตรัง,S,BDB,8,1
73985,MTA,22,สารสนเทศศาสตร์,2.98,3.08,2561,2564,2,1,บางสวรรค์วิทยาคม,สุราษฎร์ธานี,S,BDB,8,2
74000,DCA,22,สารสนเทศศาสตร์,3.16,2.9,2561,2564,2,0,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDB,8,1
74015,MTA,22,สารสนเทศศาสตร์,2.71,2.65,2561,2564,3,1,สุราษฎร์พิทยา,สุราษฎร์ธานี,S,BDB,8,2
74048,MTA,22,สารสนเทศศาสตร์,2.52,3.56,2561,2564,3,1,เทศบาลบ้านย่านยาว,พังงา,S,BDB,8,2
73055,DCA,22,สารสนเทศศาสตร์,3.21,3.03,2561,2563,2,0,สอาดเผดิมวิทยา,ชุมพร,S,BDB,8,3
74059,MTA,22,สารสนเทศศาสตร์,2.71,3.25,2561,2564,3,1,พลวิทยา,สงขลา,S,BDB,8,1
74277,DCA,22,สารสนเทศศาสตร์,2.86,2.52,2562,2564,2,2,สตรีภูเก็ต,ภูเก็ต,S,BDB,8,2
74079,DCA,22,สารสนเทศศาสตร์,2.78,2.81,2561,2564,2,1,มุสลิมสันติธรรมมูลนิธิ,นครศรีธรรมราช,S,BDB,8,1
74082,MTA,22,สารสนเทศศาสตร์,3.5,3.54,2561,2564,2,1,พลวิทยา,สงขลา,S,BDB,8,1
74283,MTA,22,สารสนเทศศาสตร์,2.93,2.83,2562,2564,2,2,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDB,8,2
74112,DCM,22,สารสนเทศศาสตร์,3.33,3.32,2561,2564,3,1,วิทยาลัยเทคนิคนครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,2
74136,MTA,22,สารสนเทศศาสตร์,2.96,3.27,2561,2564,2,1,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,3
74160,DCA,22,สารสนเทศศาสตร์,3.08,2.54,2561,2564,2,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDB,8,2
74178,MTA,22,สารสนเทศศาสตร์,3.17,3.42,2561,2564,2,1,สุไหงโก-ลก,นราธิวาส,S,BDB,8,1
74294,MTA,22,สารสนเทศศาสตร์,3.22,2.92,2562,2564,3,2,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,2
73205,MTA,22,สารสนเทศศาสตร์,2.93,2.9,2561,2563,2,0,"ตะกั่วป่า""เสนานุกูล""",พังงา,S,BDB,8,3
73209,DCA,22,สารสนเทศศาสตร์,3.61,2.95,2561,2563,2,0,สตรีพัทลุง,พัทลุง,S,BDB,8,3
74217,ITD,22,สารสนเทศศาสตร์,3.4,2.82,2561,2564,2,0,พิชัยรัตนาคาร,ระนอง,S,BDB,8,1
74228,MTA,22,สารสนเทศศาสตร์,3.08,3.16,2561,2564,2,0,มหาวชิราวุธ จังหวัดสงขลา,สงขลา,S,BDB,4,1
74236,ITD,22,สารสนเทศศาสตร์,3.27,2.95,2561,2564,3,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDB,8,1
74241,DCA,22,สารสนเทศศาสตร์,2.65,2.77,2561,2564,2,0,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDB,8,1
74253,MTA,22,สารสนเทศศาสตร์,2.93,3.01,2561,2564,2,1,บางสวรรค์วิทยาคม,สุราษฎร์ธานี,S,BDB,8,2
73255,MTA,22,สารสนเทศศาสตร์,2.72,2.81,2561,2563,2,0,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDB,8,3
74356,MTA,22,สารสนเทศศาสตร์,3.62,3.32,2562,2564,2,2,เบญจมราชูทิศ นครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,2
74390,MTA,22,สารสนเทศศาสตร์,2.97,2.85,2561,2564,2,1,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,S,BDB,8,2
74407,MTA,22,สารสนเทศศาสตร์,3.25,3.63,2561,2564,2,1,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,2
73333,MTA,22,สารสนเทศศาสตร์,3.29,2.88,2561,2563,3,0,เบญจมราชูทิศ นครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,3
73335,ITD,22,สารสนเทศศาสตร์,2.69,2.97,2561,2563,3,0,ทุ่งสง,นครศรีธรรมราช,S,BDB,8,3
74452,MTA,22,สารสนเทศศาสตร์,2.85,2.68,2562,2564,3,2,เทศบาลปลูกปัญญา ในประอุปถัมภ์,ภูเก็ต,S,BDB,8,2
74453,DCA,22,สารสนเทศศาสตร์,2.7,2.58,2561,2564,2,1,สิชลคุณาธารวิทยา,นครศรีธรรมราช,S,BDB,8,2
74454,MTA,22,สารสนเทศศาสตร์,3.06,2.71,2561,2564,2,1,ปากพนัง,นครศรีธรรมราช,S,BDB,8,3
74463,DCM,22,สารสนเทศศาสตร์,2.69,2.69,2561,2564,3,0,เกาะสมุย,สุราษฎร์ธานี,S,BDB,8,1
74487,MTA,22,สารสนเทศศาสตร์,2.94,3.03,2561,2564,2,1,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,1
74523,DCM,22,สารสนเทศศาสตร์,3.7,3.2,2562,2564,3,2,เบญจมราชูทิศ นครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,2
73516,ITD,22,สารสนเทศศาสตร์,3.33,2.81,2561,2563,2,0,พิชัยรัตนาคาร,ระนอง,S,BDB,8,3
74517,MTA,22,สารสนเทศศาสตร์,3,3.78,2561,2564,2,1,วิทยาลัยอาชีวะศึกษาภูเก็ต,ภูเก็ต,S,BDB,8,3
74549,DCA,22,สารสนเทศศาสตร์,2.66,2.56,2561,2564,2,1,เมืองนครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,1
74552,MTA,22,สารสนเทศศาสตร์,2.99,3.14,2561,2564,2,1,วิทยาลัยเทคนิคนครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,1
74586,DCM,22,สารสนเทศศาสตร์,3.84,3.82,2561,2564,3,1,วิทยาลัยเทคนิคนครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,3
74604,DCM,22,สารสนเทศศาสตร์,3.9,3.8,2561,2564,3,1,มัธยมเปี่ยมรัก,สุราษฎร์ธานี,S,BDB,8,3
73606,MTA,22,สารสนเทศศาสตร์,3.31,3.12,2561,2563,2,0,นวมินทราชูทิศ ทักษิณ,สงขลา,S,BDB,8,3
74622,DCA,22,สารสนเทศศาสตร์,3.52,3.23,2562,2564,2,2,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,2
74628,ITD,22,สารสนเทศศาสตร์,3.04,3.09,2561,2564,3,1,พะตงวิทยามูลนิธิ,สงขลา,S,BDB,8,2
74647,MTA,22,สารสนเทศศาสตร์,2.64,2.51,2561,2564,2,1,ท่าศาลาประสิทธิ์ศึกษา,นครศรีธรรมราช,S,BDB,8,0
74669,MTA,22,สารสนเทศศาสตร์,2.79,2.89,2561,2564,2,1,ท้ายเหมืองวิทยา,พังงา,S,BDB,8,2
74699,DCA,22,สารสนเทศศาสตร์,2.66,2.96,2561,2564,2,1,ราชประชานุเคราะห์ 42 สตูล,สตูล,S,BDB,8,1
74739,DCA,22,สารสนเทศศาสตร์,2.9,2.53,2561,2564,2,1,พรหมคีรีพิทยาคม,นครศรีธรรมราช,S,BDB,8,1
74744,MTA,22,สารสนเทศศาสตร์,3.46,3.43,2562,2564,2,2,เตรียมอุดมศึกษาS,นครศรีธรรมราช,S,BDB,8,2
74757,MTA,22,สารสนเทศศาสตร์,3.06,3.32,2561,2564,2,1,วิทยาลัยเทคนิคนครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,1
74795,ITD,22,สารสนเทศศาสตร์,3.45,3.28,2561,2564,3,0,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,1
74827,MTA,22,สารสนเทศศาสตร์,3.25,2.74,2562,2564,2,2,"ตะกั่วป่า""เสนานุกูล""",พังงา,S,BDB,8,2
74840,DCA,22,สารสนเทศศาสตร์,2.6,3.2,2561,2564,3,1,เทศบาล 1 (บ้านท่าตะเภา),ชุมพร,S,BDB,1,2
74860,MTA,22,สารสนเทศศาสตร์,3.1,3.08,2561,2564,2,0,สตรีทุ่งสง,นครศรีธรรมราช,S,BDB,8,1
74862,MTA,22,สารสนเทศศาสตร์,3.04,3.11,2561,2564,2,1,สุไหงโก-ลก,นราธิวาส,S,BDB,8,0
74868,MTA,22,สารสนเทศศาสตร์,2.99,3.09,2561,2564,3,1,พัฒนาศาสตร์มูลนิธิ,สงขลา,S,BDB,8,2
74878,DCA,22,สารสนเทศศาสตร์,2.57,3.35,2561,2564,2,1,เทศบาลบ้านย่านยาว,พังงา,S,BDB,8,2
73911,DCM,22,สารสนเทศศาสตร์,3.21,2.76,2561,2563,3,0,เบญจมราชูทิศ นครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,3
74914,DCA,22,สารสนเทศศาสตร์,3.64,3.35,2561,2564,2,1,อัตตัรกียะห์อิสลามียะห์,นราธิวาส,S,BDB,8,3
74917,DCA,22,สารสนเทศศาสตร์,2.45,2.54,2561,2564,2,1,ท่านครญาณวโรภาสอุทิศ,นครศรีธรรมราช,S,BDB,8,1
74931,DCM,22,สารสนเทศศาสตร์,2.96,3.13,2561,2564,3,1,วิทยาลัยเทคนิคนครศรีธรรมราช,นครศรีธรรมราช,S,BDB,8,2
74946,MTA,22,สารสนเทศศาสตร์,2.83,2.94,2561,2564,2,1,สุราษฏร์พิทยา2,สุราษฎร์ธานี,S,BDB,8,1
74953,ITD,22,สารสนเทศศาสตร์,3.32,3.05,2561,2564,2,1,อรุณศาสน์วิทยามูลนิธิ,สตูล,S,BDB,8,1
75004,DCM,22,สารสนเทศศาสตร์,3.68,3.59,2561,2564,3,1,เตรียมอุดมศึกษาพัฒนาการ สุราษฎร์ธานี,สุราษฎร์ธานี,S,BDB,3,1
75024,MTA,22,สารสนเทศศาสตร์,2.85,2.85,2561,2564,3,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDB,3,2
75061,ITD,22,สารสนเทศศาสตร์,3.14,2.72,2561,2564,2,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDB,3,1
75062,DCA,22,สารสนเทศศาสตร์,3.19,2.61,2561,2563,2,0,เบญจมราชูทิศ นครศรีธรรมราช,นครศรีธรรมราช,S,BDB,3,3
75075,DCM,22,สารสนเทศศาสตร์,2.32,1.93,2561,2563,3,0,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDB,3,3
75082,DCA,22,สารสนเทศศาสตร์,2.44,1.67,2561,2564,3,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDB,3,2
75091,DCA,22,สารสนเทศศาสตร์,2.52,2,2561,2564,2,1,ท่าศาลาประสิทธิ์ศึกษา,นครศรีธรรมราช,S,BDB,3,2
75109,ITD,22,สารสนเทศศาสตร์,3.34,2.83,2561,2564,2,1,พัทลุงพิทยาคม,พัทลุง,S,BDB,3,2
75118,MTA,22,สารสนเทศศาสตร์,2.35,1.9,2561,2564,2,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDB,3,2
75233,DCA,22,สารสนเทศศาสตร์,2.62,2.54,2562,2564,2,2,อำมาตย์พานิชนุกูล,กระบี่,S,BDB,3,2
75234,DCA,22,สารสนเทศศาสตร์,2.9,3.38,2561,2564,2,1,พระแสงวิทยา,สุราษฎร์ธานี,S,BDB,3,1
75273,DCM,22,สารสนเทศศาสตร์,2.92,2.19,2561,2563,3,0,อำมาตย์พานิชนุกูล,กระบี่,S,BDB,3,3
75274,ITD,22,สารสนเทศศาสตร์,3.18,2.75,2561,2564,2,1,ฉวางรัชดาภิเษก,นครศรีธรรมราช,S,BDB,3,1
75286,ITD,22,สารสนเทศศาสตร์,2.85,2.43,2561,2564,3,0,นวมินทราชูทิศ ทักษิณ,สงขลา,S,BDB,3,1
75306,MTA,22,สารสนเทศศาสตร์,3,2.11,2561,2564,2,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDB,3,3
75325,ITD,22,สารสนเทศศาสตร์,2.96,2.43,2561,2564,3,1,สวัสดิ์รัตนาภิมุข,ตรัง,S,BDB,3,1
75422,DCM,22,สารสนเทศศาสตร์,3.25,2.26,2562,2564,3,2,สตรีภูเก็ต,ภูเก็ต,S,BDB,3,2
75424,DCA,22,สารสนเทศศาสตร์,2.21,2.04,2561,2564,3,1,เมืองนครศรีธรรมราช,นครศรีธรรมราช,S,BDB,3,1
75490,DCA,22,สารสนเทศศาสตร์,2.39,2.15,2561,2564,3,1,โยธินบำรุง,นครศรีธรรมราช,S,BDB,3,2
75500,DCM,22,สารสนเทศศาสตร์,2.35,2.41,2561,2564,3,1,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,นครศรีธรรมราช,S,BDB,3,3
75524,DCA,22,สารสนเทศศาสตร์,2.89,2.34,2562,2564,2,2,สุราษฎร์ธานี,สุราษฎร์ธานี,S,BDB,3,2
75507,DCA,22,สารสนเทศศาสตร์,2.38,2.56,2561,2564,3,1,ทุ่งใหญ่เฉลิมราชอนุสรณ์ รัชมังคลาภิเษก,นครศรีธรรมราช,S,BDB,3,1
75528,DCA,22,สารสนเทศศาสตร์,2.26,2.23,2562,2564,3,2,เตรียมอุดมศึกษาS,นครศรีธรรมราช,S,BDB,3,2
75793,DCA,22,สารสนเทศศาสตร์,2.49,2.28,2561,2564,2,1,โยธินบำรุง,นครศรีธรรมราช,S,BDB,9,3
75808,DCA,22,สารสนเทศศาสตร์,2.08,2.47,2561,2564,2,0,ธิดาแม่พระ,สุราษฎร์ธานี,S,BDB,9,1
75813,ITD,22,สารสนเทศศาสตร์,3.29,3.13,2561,2564,2,1,วิทยาลัยเทคนิคสิชล,นครศรีธรรมราช,S,BDB,9,3
75850,MTA,22,สารสนเทศศาสตร์,2.8,2.23,2561,2564,2,0,หาดใหญ่วิทยาลัย,สงขลา,S,BDB,9,1
75857,MTA,22,สารสนเทศศาสตร์,2.38,2.08,2561,2564,3,1,บางสวรรค์วิทยาคม,สุราษฎร์ธานี,S,BDB,9,1
75860,DCA,22,สารสนเทศศาสตร์,2.77,2.53,2561,2564,2,0,อำมาตย์พานิชนุกูล,กระบี่,S,BDB,9,1
75869,MTA,22,สารสนเทศศาสตร์,2.82,2.89,2561,2564,2,1,มุสลิมวิทยาภูเก็ต,ภูเก็ต,S,BDB,9,2
75932,DCA,22,สารสนเทศศาสตร์,2.38,2.31,2561,2563,2,0,มหาวชิราวุธ จังหวัดสงขลา,สงขลา,S,BDB,9,3
75956,MTA,22,สารสนเทศศาสตร์,2.89,2.31,2561,2564,2,1,พรหมคีรีพิทยาคม,นครศรีธรรมราช,S,BDB,9,2
75961,MTA,22,สารสนเทศศาสตร์,2.35,1.92,2561,2564,3,1,พรหมคีรีพิทยาคม,นครศรีธรรมราช,S,BDB,9,1
75983,MTA,22,สารสนเทศศาสตร์,2.87,2.18,2561,2565,2,1,"สะเดา ""ขรรค์ชัยกัมพลานนท์อนุสรณ์""",สงขลา,S,BDB,9,1
76055,ITD,22,สารสนเทศศาสตร์,3.17,2.52,2561,2564,3,1,พิปูนสังฆรักษ์ประชาอุทิศ,นครศรีธรรมราช,S,BDB,9,2
76285,DCM,22,สารสนเทศศาสตร์,3.2,3.29,2562,2564,3,2,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,ภูเก็ต,S,BDB,9,2
76121,DCA,22,สารสนเทศศาสตร์,3.46,2.35,2561,2564,3,0,บรมราชินีนาถราชวิทยาลัย,ราชบุรี,W,BDB,9,1
76174,DCA,22,สารสนเทศศาสตร์,3.07,2.68,2561,2564,2,1,ปากพนัง,นครศรีธรรมราช,S,BDB,9,0
76192,ITD,22,สารสนเทศศาสตร์,2.78,2.34,2561,2564,2,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDB,9,1
76210,DCM,22,สารสนเทศศาสตร์,3.03,2.03,2561,2563,3,0,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ลพบุรี,ลพบุรี,C,BDB,9,3
76248,DCM,22,สารสนเทศศาสตร์,2.6,2.23,2561,2564,3,1,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDB,9,1
76239,MTA,22,สารสนเทศศาสตร์,2.9,2.93,2561,2563,2,0,ดาราวิทยาลัย,เชียงใหม่,N,BDB,9,3
76251,DCA,22,สารสนเทศศาสตร์,2.98,3.02,2561,2564,2,1,อ่าวลึกประชาสรรค์,กระบี่,S,BDB,9,3
76261,MTA,22,สารสนเทศศาสตร์,2.69,3.07,2561,2565,2,1,สามัคคีวิทยาคม,เชียงราย,N,BDB,9,2
76272,DCA,22,สารสนเทศศาสตร์,2.92,2.52,2562,2564,2,2,สตรีภูเก็ต,ภูเก็ต,S,BDB,9,2
76282,MTA,22,สารสนเทศศาสตร์,2.45,2.27,2561,2564,3,1,ท่าศาลาประสิทธิ์ศึกษา,นครศรีธรรมราช,S,BDB,9,1
76287,MTA,22,สารสนเทศศาสตร์,3.32,2.34,2561,2564,2,0,สมุทรสาครบูรณะ,สมุทรสาคร,B,BDB,9,1
76566,DCM,22,สารสนเทศศาสตร์,3.27,3.74,2561,2564,3,1,วิทยาลัยเทคนิคนครศรีธรรมราช,นครศรีธรรมราช,S,BDB,9,2
76709,DCA,22,สารสนเทศศาสตร์,3.75,2.69,2561,2563,2,0,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDB,0,3
76737,DCA,22,สารสนเทศศาสตร์,3.19,2.57,2561,2564,2,0,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDB,0,1
76767,DCA,22,สารสนเทศศาสตร์,3,2.61,2561,2564,2,1,ท่าศาลาประสิทธิ์ศึกษา,นครศรีธรรมราช,S,BDB,0,1
