S_ID,BRANCH,GPA_2,RANK,S_ID ,S_NAME,P_ID,P_NAME,R_NAME,FEE_NAME,S_PARENT,gpamat,gpasci,GPA,GPA_MATCH,GPA_SCI
65231,0,2.23,1,84041,ศึกษาสงเคราะห์สุราษฎร์ธานี,84,สุราษฎร์ธานี,S,0,2,2,2,2.2,2,2
65232,2,2.3,0,93029,สตรีพัทลุง,93,พัทลุง,S,0,1,1.2,2.2,2.3,1.2,2.2
65250,1,2.31,0,1080210774,เบญจมราชูทิศ นครศรีธรรมราช,80,นครศรีธรรมราช,S,0,3,1.3,2,2.3,1.3,2
65260,2,2.38,0,99840040,ธิดาแม่พระ,84,สุราษฎร์ธานี,S,0,1,1.75,2.37,2.4,1.8,2.4
65269,2,2.15,1,90104,โรงเรียนผู้ใหญ่วรนารีเฉลิม,90,สงขลา,S,0,0,0.87,1.62,2.2,0.9,1.6
65272,0,2.24,1,80086,สิชลคุณาธารวิทยา,80,นครศรีธรรมราช,S,0,2,1.12,1.87,2.2,1.1,1.9
65312,1,2.78,1,84012,ดอนสักผดุงวิทย์,84,สุราษฎร์ธานี,S,0,1,1.4,1.78,2.8,1.4,1.8
65318,0,3.22,1,83100101,อบจ.เมืองภูเก็ต,83,ภูเก็ต,S,0,1,3.43,3.19,3.2,3.4,3.2
65330,3,2.21,1,80054,ปากพูน,80,นครศรีธรรมราช,S,0,1,1.42,2.47,2.2,1.4,2.5
65375,3,2.64,0,86015,สอาดเผดิมวิทยา,86,ชุมพร,S,0,2,2.08,2.12,2.6,2.1,2.1
65382,1,2.98,2,82004,ดีบุกพังงาวิทยายน,82,พังงา,S,0,2,2.68,2.87,3,2.7,2.9
65423,0,2.72,0,84046,สุราษฎร์ธานี 2,84,สุราษฎร์ธานี,S,0,2,1.97,1.86,2.7,2,1.9
65426,3,2.37,0,90019,นวมินทราชูทิศ ทักษิณ,90,สงขลา,S,0,1,1.7,2.22,2.4,1.7,2.2
65440,2,2.6,1,84038,เมืองสุราษฎร์ธานี,84,สุราษฎร์ธานี,S,0,1,1.3,1.62,2.6,1.3,1.6
65445,0,2.47,0,95007,"เบตง""วีระราษฎร์ประสาน""",95,ยะลา,S,0,1,2.42,2.37,2.5,2.4,2.4
65452,0,2.59,0,80002,กัลยาณีศรีธรรมราช,80,นครศรีธรรมราช,S,0,2,1.75,2.37,2.6,1.8,2.4
65456,3,3.3,1,80086,สิชลคุณาธารวิทยา,80,นครศรีธรรมราช,S,0,0,2.5,2.87,3.3,2.5,2.9
65487,2,3.58,1,84047,สุราษฎร์พิทยา,84,สุราษฎร์ธานี,S,0,2,2.5,3.25,3.6,2.5,3.3
65492,1,3.19,1,96023,สุไหงโก-ลก,96,นราธิวาส,S,0,2,1.62,2.9,3.2,1.6,2.9
65513,0,3.1,1,80075,ศรีธรรมราชศึกษา,80,นครศรีธรรมราช,S,0,3,2.14,1.93,3.1,2.1,1.9
65525,3,3.47,1,80023,ชะอวด,80,นครศรีธรรมราช,S,0,1,1.59,1.94,3.5,1.6,1.9
65535,1,3.29,1,80075,ศรีธรรมราชศึกษา,80,นครศรีธรรมราช,S,0,1,2.96,2.37,3.3,3,2.4
65611,0,2.63,1,96023,สุไหงโก-ลก,96,นราธิวาส,S,0,3,1.25,2.15,2.6,1.3,2.2
65618,3,2.1,1,84019,ทีปราษฎร์พิทยา,84,สุราษฎร์ธานี,S,0,3,2.16,2.09,2.1,2.2,2.1
65619,0,2.61,1,80052,ปากพนัง,80,นครศรีธรรมราช,S,0,2,1.12,1.75,2.6,1.1,1.8
65628,2,2.92,1,84047,สุราษฎร์พิทยา,84,สุราษฎร์ธานี,S,0,2,1.37,2.5,2.9,1.4,2.5
65630,0,3.2,1,81840101,เทพมิตรศึกษา,84,สุราษฎร์ธานี,S,0,2,1.83,2.22,3.2,1.8,2.2
65632,2,3.26,0,92020,วิเชียรมาตุ,92,ตรัง,S,0,2,2.4,3.8,3.3,2.4,3.8
65632,2,2.92,0,92020,วิเชียรมาตุ,92,ตรัง,S,0,2,1.62,3.25,2.9,1.6,3.3
65645,3,2.85,0,80080,สตรีทุ่งสง,80,นครศรีธรรมราช,S,0,2,1.21,1.87,2.9,1.2,1.9
65647,2,2.12,1,99840001,เทศบาล 5,84,สุราษฎร์ธานี,S,0,3,2.08,2.95,2.1,2.1,3
65675,3,3.85,1,80075,ศรีธรรมราชศึกษา,80,นครศรีธรรมราช,S,0,3,3.28,3.12,3.9,3.3,3.1
65679,0,2.09,1,80093,แหลมราษฎร์บำรุง,80,นครศรีธรรมราช,S,0,2,2.18,1.13,2.1,2.2,1.1
65682,3,2.9,1,80037,ท่าศาลาประสิทธิ์ศึกษา,80,นครศรีธรรมราช,S,0,1,1.66,1.18,2.9,1.7,1.2
65687,2,2.5,1,93002,เขาชัยสน,93,พัทลุง,S,0,2,1.45,1.88,2.5,1.5,1.9
65690,0,3.22,1,92006,ตรังคริสเตียนศึกษา,92,ตรัง,S,0,3,1.25,2,3.2,1.3,2
65699,2,2.62,1,92007,ตรังวิทยา,92,ตรัง,S,0,1,2.25,2.12,2.6,2.3,2.1
65728,2,2.8,0,80039,ทุ่งสง,80,นครศรีธรรมราช,S,0,2,2.87,2.9,2.8,2.9,2.9
65717,0,2.5,1,81840101,เทพมิตรศึกษา,84,สุราษฎร์ธานี,S,0,2,1.64,1.32,2.5,1.6,1.3
65733,0,2.98,0,1083400060,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,83,ภูเก็ต,S,0,2,2.75,3.75,3,2.8,3.8
65746,0,2.33,1,90044,หาดใหญ่พิทยาคม,90,สงขลา,S,0,1,1.75,2.75,2.3,1.8,2.8
65760,0,2.63,1,81003,คลองยางประชานุสรณ์,81,กระบี่,S,0,1,1.72,2.78,2.6,1.7,2.8
65782,0,2.93,0,80002,กัลยาณีศรีธรรมราช,80,นครศรีธรรมราช,S,0,3,1.5,2.62,2.9,1.5,2.6
65795,2,2.68,1,8.28E+12,ดารุสสาลาม,96,นราธิวาส,S,0,1,3.05,2.76,2.7,3.1,2.8
65827,1,3.78,1,80052,ปากพนัง,80,นครศรีธรรมราช,S,0,3,1.25,2.16,3.8,1.3,2.2
65830,0,2.1,1,80018,ฉวางรัชดาภิเษก,80,นครศรีธรรมราช,S,0,2,1.25,2.16,2.1,1.3,2.2
65836,3,3.03,1,84038,เมืองสุราษฎร์ธานี,84,สุราษฎร์ธานี,S,0,1,1.7,1.75,3,1.7,1.8
65843,2,2.71,1,81012,อ่าวลึกประชาสรรค์,81,กระบี่,S,0,2,1.83,1.87,2.7,1.8,1.9
65881,0,2.66,1,80086,สิชลคุณาธารวิทยา,80,นครศรีธรรมราช,S,0,3,1.62,2.1,2.7,1.6,2.1
65915,0,2.67,1,80052,ปากพนัง,80,นครศรีธรรมราช,S,0,2,1.25,2.87,2.7,1.3,2.9
65942,0,2.3,0,1083400060,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,83,ภูเก็ต,S,0,2,2.5,3.37,2.3,2.5,3.4
65949,1,3.08,1,80075,ศรีธรรมราชศึกษา,80,นครศรีธรรมราช,S,0,1,1.69,2.37,3.1,1.7,2.4
65950,3,3.4,1,84005,เขาพนมแบกศึกษา,84,สุราษฎร์ธานี,S,0,1,2.97,2.1,3.4,3,2.1
65996,2,3.54,1,92004,คันธพิทยาคาร,92,ตรัง,S,0,1,3.37,3.2,3.5,3.4,3.2
66223,0,2.46,0,1083400060,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,83,ภูเก็ต,S,0,2,2,3,2.5,2,3
66017,2,2.97,1,80052,ปากพนัง,80,นครศรีธรรมราช,S,0,3,1.51,3,3,1.5,3
66042,0,2.22,1,84012011,เตรียมอุดมศึกษาพัฒนาการ สุราษฎร์ธานี,84,สุราษฎร์ธานี,S,0,3,1.5,1.53,2.2,1.5,1.5
66055,3,2.48,1,92001,กันตังพิทยากร,92,ตรัง,S,0,1,1.51,2.76,2.5,1.5,2.8
66058,2,2.68,1,80052,ปากพนัง,80,นครศรีธรรมราช,S,0,1,1.23,2.75,2.7,1.2,2.8
66262,1,3.28,0,90031,วรนารีเฉลิม จังหวัดสงขลา,90,สงขลา,S,0,2,1.2,2.1,3.3,1.2,2.1
66066,0,2.31,1,80058,พิปูนสังฆรักษ์ประชาอุทิศ,80,นครศรีธรรมราช,S,0,2,1.93,1.41,2.3,1.9,1.4
66077,3,2.85,1,80006,ขนอมพิทยา,80,นครศรีธรรมราช,S,0,1,1.62,2.04,2.9,1.6,2
66089,0,2.83,1,80086,สิชลคุณาธารวิทยา,80,นครศรีธรรมราช,S,0,1,2.08,2.87,2.8,2.1,2.9
66092,0,2.55,1,80055,พรหมคีรีพิทยาคม,80,นครศรีธรรมราช,S,0,3,1.33,2,2.6,1.3,2
66140,3,2.05,1,80028,เชียรใหญ่,80,นครศรีธรรมราช,S,0,2,2.54,1.53,2.1,2.5,1.5
66156,3,2.64,1,91007,ท่าศิลาบำรุงราษฎร์,91,สตูล,S,0,1,2.4,2.31,2.6,2.4,2.3
66220,0,2.43,1,80006,ขนอมพิทยา,80,นครศรีธรรมราช,S,0,1,1.7,2.44,2.4,1.7,2.4
66236,1,3.28,0,1083400060,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,83,ภูเก็ต,S,0,2,1.22,1.83,3.3,1.2,1.8
66244,0,2.54,1,84038,เมืองสุราษฎร์ธานี,84,สุราษฎร์ธานี,S,0,2,1.25,1.62,2.5,1.3,1.6
66245,0,2.87,0,83007,สตรีภูเก็ต,83,ภูเก็ต,S,0,2,1.5,2.12,2.9,1.5,2.1
66259,0,2.41,1,84009,เคียนซาพิทยาคม,84,สุราษฎร์ธานี,S,0,2,2.94,2.02,2.4,2.9,2
66278,2,2.45,1,90038,"สะเดา ""ขรรค์ชัยกัมพลานนท์อนุสรณ์""",90,สงขลา,S,0,2,1.5,2.37,2.5,1.5,2.4
66283,3,3.24,1,80066,โยธินบำรุง,80,นครศรีธรรมราช,S,0,2,2.58,2.04,3.2,2.6,2
66285,2,3.42,0,93029,สตรีพัทลุง,93,พัทลุง,S,0,1,2.25,2.29,3.4,2.3,2.3
66299,2,2.72,1,80100052,ประทีปศาสน์,80,นครศรีธรรมราช,S,0,2,2.92,2.66,2.7,2.9,2.7
66300,0,2.53,0,90048,หาดใหญ่วิทยาลัย,90,สงขลา,S,0,3,1.25,3.12,2.5,1.3,3.1
66322,1,2.47,0,90048,หาดใหญ่วิทยาลัย,90,สงขลา,S,0,2,1,2.71,2.5,1,2.7
66306,2,3.11,0,83007,สตรีภูเก็ต,83,ภูเก็ต,S,0,1,2.5,3,3.1,2.5,3
66323,1,2.89,0,90048,หาดใหญ่วิทยาลัย,90,สงขลา,S,0,3,1.25,2.37,2.9,1.3,2.4
66343,2,2.26,1,10,หาดใหญ่เจริญราษฎร์พิทยา,90,สงขลา,S,0,3,1.86,1.97,2.3,1.9,2
66377,0,2.09,1,90044,หาดใหญ่พิทยาคม,90,สงขลา,S,0,1,1.46,1.79,2.1,1.5,1.8
66388,0,2.24,1,96034,สุคิรินวิทยา,96,นราธิวาส,S,0,2,2.45,2.03,2.2,2.5,2
66420,0,2.32,1,80055,พรหมคีรีพิทยาคม,80,นครศรีธรรมราช,S,0,2,1.16,1.87,2.3,1.2,1.9
66469,2,2.59,1,80082,สระแก้วรัตนวิทย์,80,นครศรีธรรมราช,S,0,1,2.45,2.09,2.6,2.5,2.1
66498,2,2.64,0,90031,วรนารีเฉลิม จังหวัดสงขลา,90,สงขลา,S,0,1,1.08,2.07,2.6,1.1,2.1
66504,2,2.37,1,81001,คลองท่อมราษฎร์รังสรรค์,81,กระบี่,S,0,2,3,2.92,2.4,3,2.9
66528,3,3.13,0,80002,กัลยาณีศรีธรรมราช,80,นครศรีธรรมราช,S,0,3,2.55,2.5,3.1,2.6,2.5
66539,0,2.67,1,80075,ศรีธรรมราชศึกษา,80,นครศรีธรรมราช,S,0,3,2.6,1.86,2.7,2.6,1.9
66544,2,2.55,0,90048,หาดใหญ่วิทยาลัย,90,สงขลา,S,0,2,1.37,2.82,2.6,1.4,2.8
66670,2,2.33,1,90028,ระโนดวิทยา,90,สงขลา,S,0,1,1.82,2.2,2.3,1.8,2.2
66732,1,3.35,1,80111,วิทยาลัยอาชีวศึกษานครศรีธรรมราช,80,นครศรีธรรมราช,S,0,1,2.75,2.75,3.4,2.8,2.8
66782,0,2.23,1,0,บ้านแป้นพิทยาคม,51,ลำพูน,N,0,1,2.42,2.3,2.2,2.4,2.3
66789,1,2.42,1,94105,วิทยาลัยอาชีวศึกษาปัตตานี,94,ปัตตานี,S,0,3,4,3.5,2.4,4,3.5
66800,3,2.53,1,83940202,มูลนิธิอาซิซสถาน,94,ปัตตานี,S,0,1,1.25,2.22,2.5,1.3,2.2
66817,3,2.43,1,84026,บ้านนาสาร,84,สุราษฎร์ธานี,S,0,2,1.26,1.88,2.4,1.3,1.9
66825,3,2.76,1,80067,ร่อนพิบูลย์เกียรติวสุนธราภิวัฒก์,80,นครศรีธรรมราช,S,0,2,2.31,1.76,2.8,2.3,1.8
66826,2,2.1,1,84012011,เตรียมอุดมศึกษาพัฒนาการ สุราษฎร์ธานี,84,สุราษฎร์ธานี,S,0,1,1.07,2.3,2.1,1.1,2.3
66845,2,2.6,1,84110,วิทยาลัยอาชีวศึกษาสุราษฎร์ธานี,84,สุราษฎร์ธานี,S,0,3,2.5,2.5,2.6,2.5,2.5
66848,2,2.73,1,83104,วิทยาลัยอาชีวะศึกษาภูเก็ต,83,ภูเก็ต,S,0,1,1.25,2,2.7,1.3,2
66864,2,2.5,0,82007,"ตะกั่วป่า""เสนานุกูล""",82,พังงา,S,0,2,1.76,2.3,2.5,1.8,2.3
66867,0,2.9,1,5,ศูนย์การศึกษานอกโรงเรียนจังหวัดปัตตานี,94,ปัตตานี,S,0,1,2,3,2.9,2,3
66875,2,2.58,1,83104,วิทยาลัยอาชีวะศึกษาภูเก็ต,83,ภูเก็ต,S,0,1,2,2.75,2.6,2,2.8
66882,2,3.21,1,83104,วิทยาลัยอาชีวะศึกษาภูเก็ต,83,ภูเก็ต,S,0,2,2.5,3.25,3.2,2.5,3.3
66886,1,2.8,1,80063,มุสลิมสันติธรรมมูลนิธิ,80,นครศรีธรรมราช,S,0,1,2.25,2.5,2.8,2.3,2.5
66894,0,2.51,1,83104,วิทยาลัยอาชีวะศึกษาภูเก็ต,83,ภูเก็ต,S,0,2,2.5,2.75,2.5,2.5,2.8
66912,0,2.63,1,80054,ปากพูน,80,นครศรีธรรมราช,S,0,1,1.5,2.57,2.6,1.5,2.6
66927,0,2.43,1,99840001,เทศบาล 5,84,สุราษฎร์ธานี,S,0,3,3.12,3.25,2.4,3.1,3.3
66946,2,2.22,1,84110,วิทยาลัยอาชีวศึกษาสุราษฎร์ธานี,84,สุราษฎร์ธานี,S,0,3,2.25,1.5,2.2,2.3,1.5
66952,2,2.73,1,94105,วิทยาลัยอาชีวศึกษาปัตตานี,94,ปัตตานี,S,0,1,4,2.25,2.7,4,2.3
66953,2,2.31,0,91011,พิมานพิทยาสรรค์,91,สตูล,S,0,0,1.47,2.25,2.3,1.5,2.3
66994,1,2.45,1,80111,วิทยาลัยอาชีวศึกษานครศรีธรรมราช,80,นครศรีธรรมราช,S,0,2,2.25,2.25,2.5,2.3,2.3
66999,2,2.16,1,7,ศูนย์บริการการศึกษานอกโรงเรียนอำเภอระโนด,90,สงขลา,S,0,2,2.1,3,2.2,2.1,3
67029,2,2.87,0,99840040,ธิดาแม่พระ,84,สุราษฎร์ธานี,S,0,3,2.76,2.68,2.9,2.8,2.7
67035,2,3.33,1,80118,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,80,นครศรีธรรมราช,S,0,2,3.5,3,3.3,3.5,3
67051,1,2.89,1,90117,บริหารธุรกิจวิทยา,90,สงขลา,S,0,2,2,2.5,2.9,2,2.5
67052,0,3.28,0,410102,สตรีราชินูทิศ,41,อุดรธานี,EN,0,3,3.58,3.46,3.3,3.6,3.5
67059,3,2.87,1,80018,ฉวางรัชดาภิเษก,80,นครศรีธรรมราช,S,0,2,1.51,2.12,2.9,1.5,2.1
67064,2,2.97,1,84102,ศูนย์บริการการศึกษานอกโรงเรียนอำเภอเมืองสุราษฏร์ธานี,84,สุราษฎร์ธานี,S,0,1,2,3.5,3,2,3.5
67066,0,2.44,1,99840033,พะตงวิทยามูลนิธิ,90,สงขลา,S,0,1,1.3,2.33,2.4,1.3,2.3
67123,2,3.27,1,84012,ดอนสักผดุงวิทย์,84,สุราษฎร์ธานี,S,0,1,4,2,3.3,4,2
67125,3,3.59,1,93106,วิทยาลัยเทคนิคพัทลุง,93,พัทลุง,S,0,3,3.37,2.75,3.6,3.4,2.8
67151,2,3.09,1,82009,ท้ายเหมืองวิทยา,82,พังงา,S,0,2,1.7,1.64,3.1,1.7,1.6
67205,1,3.08,0,1083400060,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,83,ภูเก็ต,S,0,3,2.04,2.19,3.1,2,2.2
67224,2,2.68,1,80018,ฉวางรัชดาภิเษก,80,นครศรีธรรมราช,S,0,1,2.5,2.62,2.7,2.5,2.6
67230,2,2.98,1,99840033,พะตงวิทยามูลนิธิ,90,สงขลา,S,0,1,2.66,2.79,3,2.7,2.8
67232,3,2.86,1,80701,วิทยาลัยเทคนิคนครศรีธรรมราช,80,นครศรีธรรมราช,S,0,3,2,2.5,2.9,2,2.5
67236,1,3.35,1,83104,วิทยาลัยอาชีวะศึกษาภูเก็ต,83,ภูเก็ต,S,0,2,1.75,2.5,3.4,1.8,2.5
67523,0,2.62,0,70508,นารีวุฒิ,70,ราชบุรี,W,0,2,,,2.6,0,0
67684,2,3.35,1,92010,ทุ่งหนองแห้งประชาสรรค์,92,ตรัง,S,0,3,,,3.4,0,0
67750,0,2.27,0,80002,กัลยาณีศรีธรรมราช,80,นครศรีธรรมราช,S,0,3,,,2.3,0,0
67796,0,2.28,1,93030,หารเทารังสีประชาสรรค์,93,พัทลุง,S,0,2,,,2.3,0,0
67859,3,2.08,1,80086,สิชลคุณาธารวิทยา,80,นครศรีธรรมราช,S,0,1,1.55,1.77,2.1,1.6,1.8
67863,2,2.3,1,80075,ศรีธรรมราชศึกษา,80,นครศรีธรรมราช,S,0,1,2.02,1.93,2.3,2,1.9
67890,0,2.32,1,92022,สภาราชินี 2,92,ตรัง,S,0,2,2.13,2,2.3,2.1,2
67946,2,2.94,1,83104,วิทยาลัยอาชีวะศึกษาภูเก็ต,83,ภูเก็ต,S,0,2,1.5,2.5,2.9,1.5,2.5
67958,2,2.86,0,1083400060,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ภูเก็ต,83,ภูเก็ต,S,0,2,1.91,1.95,2.9,1.9,2
67963,2,3.33,1,83104,วิทยาลัยอาชีวะศึกษาภูเก็ต,83,ภูเก็ต,S,0,2,3.25,3.25,3.3,3.3,3.3
67969,0,2.16,1,83104,วิทยาลัยอาชีวะศึกษาภูเก็ต,83,ภูเก็ต,S,0,2,1.5,3,2.2,1.5,3
67971,0,2.56,1,90307,จริยธรรมศึกษามูลนิธิ,90,สงขลา,S,0,1,1.94,1.4,2.6,1.9,1.4
67975,0,3.18,1,8,ศูนย์บริการการศึกษานอกโรงเรียนอำเภอหัวไทร,80,นครศรีธรรมราช,S,0,2,2,2,3.2,2,2
68028,2,2.27,1,80701,วิทยาลัยเทคนิคนครศรีธรรมราช,80,นครศรีธรรมราช,S,0,1,1.5,3,2.3,1.5,3
68035,2,2.98,1,80118,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,80,นครศรีธรรมราช,S,0,1,3,2,3,3,2
68051,2,2.18,1,80118,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,80,นครศรีธรรมราช,S,0,1,3.5,3,2.2,3.5,3
68066,3,2.98,1,3801109,กีฬาจังหวัดนครศรีธรรมราช,80,นครศรีธรรมราช,S,0,1,3.1,3,3,3.1,3
68073,2,3.07,1,6,ศูนย์บริการการศึกษานอกโรงเรียนอำเภอกาญจนดิษฐ์,84,สุราษฎร์ธานี,S,0,3,2,2.5,3.1,2,2.5
68132,2,2.88,1,80066,โยธินบำรุง,80,นครศรีธรรมราช,S,0,2,1.9,1.96,2.9,1.9,2
68266,0,2.34,0,95015,สตรียะลา,95,ยะลา,S,0,1,2.64,2.51,2.3,2.6,2.5
68310,1,2.53,1,95107,วิทยาลัยเทคนิคยะลา,95,ยะลา,S,0,2,3,2,2.5,3,2
68565,1,2.14,1,70502,สารสิทธิ์พิทยาลัย,70,ราชบุรี,W,0,2,1.43,1.83,2.1,1.4,1.8
69578,0,2.9,1,80118,วิทยาลัยศิลปหัตถกรรมนครศรีธรรมราช,80,นครศรีธรรมราช,S,0,3,3.5,4,2.9,3.5,4
69584,0,2.55,1,80085,มัธยมศึกษาจุฬาภรณ์,80,นครศรีธรรมราช,S,0,1,1,2.12,2.6,1,2.1
69607,0,2.29,1,80075,ศรีธรรมราชศึกษา,80,นครศรีธรรมราช,S,0,1,1,1,2.3,1,1
69630,0,2.63,1,84012,ดอนสักผดุงวิทย์,84,สุราษฎร์ธานี,S,0,1,2.47,1.73,2.6,2.5,1.7
69633,2,3.14,0,90019,นวมินทราชูทิศ ทักษิณ,90,สงขลา,S,0,1,1.45,2,3.1,1.5,2
69657,2,3.39,0,80002,กัลยาณีศรีธรรมราช,80,นครศรีธรรมราช,S,0,2,2.97,3.28,3.4,3,3.3
69709,2,3.26,1,70601,บางแพปฐมพิทยา,70,ราชบุรี,W,0,3,1.1,2.3,3.3,1.1,2.3
69742,3,2.45,0,80002,กัลยาณีศรีธรรมราช,80,นครศรีธรรมราช,S,0,2,1.85,2.62,2.5,1.9,2.6
69737,2,3.36,0,84046,สุราษฎร์ธานี 2,84,สุราษฎร์ธานี,S,0,3,2.85,3.91,3.4,2.9,3.9
69773,2,2.16,1,93017,ป่าพะยอมพิทยาคม,93,พัทลุง,S,0,3,1.25,2.5,2.2,1.3,2.5
